Version:,3,Orginal File Name:,CT-JCTEST1-T1.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.1 Safari/605.1.15,IP: ::1,Time:,2018_6_29_20_41,Parameter File:,None:FromPsyToolkit
trial_type,trial_number,block_num,egg_x_position,egg_y_position,absolute_time_sec,response_time_sec,response,result
practice,1,1,-154,-163,25.454,5.875,2,1,
practice,2,1,78,42,25.78,0.056,2,2,
practice,3,1,-56,-87,25.998,0.031,2,2,
practice,4,1,-368,-364,26.215,0.036000000000000004,2,2,
practice,5,1,-434,190,26.427,0.027,2,2,
practice,6,1,-318,-102,26.642,0.03,2,1,
practice,7,1,208,224,26.963,0.06,2,1,
practice,8,1,239,-67,27.287,0.053,2,1,
practice,9,1,632,331,27.61,0.059000000000000004,2,1,
practice,10,1,362,151,27.934,0.064,2,1,
practice,12,1,480,-140,28.367,0.107,2,1,
practice,13,1,208,-188,28.695,0.058,2,1,
practice,14,1,90,136,29.019000000000002,0.055,2,2,
practice,15,1,-433,-21,29.237000000000002,0.027,2,2,
practice,16,1,-680,-38,29.455000000000002,0.029,2,1,
practice,17,1,199,-266,29.782,0.06,2,1,
practice,18,1,278,139,30.111,0.063,2,2,
practice,19,1,-201,1,30.327,0.025,2,2,
practice,20,1,-261,-132,30.548000000000002,0.031,2,2,
practice,21,1,-563,-121,30.762,0.024,2,2,
practice,22,1,-218,-59,30.98,0.028,2,1,
practice,23,1,302,51,31.311,0.063,2,1,
practice,24,1,366,359,31.635,0.055,2,1,
practice,25,1,640,147,31.966,0.064,2,2,
practice,26,1,-460,-194,32.183,0.024,2,2,
practice,27,1,-424,262,32.398,0.023,2,2,
practice,28,1,-144,4,32.611000000000004,0.021,2,2,
practice,29,1,-41,134,32.828,0.03,2,2,
practice,30,1,-144,224,33.038000000000004,0.024,2,2,
practice,31,1,-185,-116,33.254,0.033,2,2,
practice,32,1,-503,47,33.469,0.032,2,2,
practice,33,1,-183,213,33.687,0.035,2,2,
practice,34,1,-339,7,33.905,0.028,2,2,
practice,35,1,-274,-180,34.122,0.026000000000000002,2,2,
practice,36,1,-429,70,34.343,0.035,2,2,
practice,37,1,-469,174,34.56,0.029,2,2,
practice,38,1,-148,-318,34.776,0.03,2,2,
practice,39,1,-323,-61,34.991,0.032,2,2,
practice,40,1,-545,-126,35.208,0.034,2,2,
practice,41,1,-407,188,35.423,0.029,2,2,
practice,42,1,-183,249,35.64,0.037,2,2,
practice,43,1,-467,-47,35.857,0.034,2,2,
practice,44,1,-486,-110,36.073,0.031,2,2,
practice,45,1,-279,313,36.29,0.034,2,2,
practice,46,1,-494,173,36.502,0.025,2,2,
practice,47,1,-127,27,36.718,0.028,2,2,
practice,48,1,-149,-50,36.937,0.034,2,1,
practice,49,1,99,-163,37.263,0.058,2,1,
practice,50,1,247,57,37.59,0.059000000000000004,2,1,
practice,51,1,7,96,37.916000000000004,0.057,2,1,
practice,52,1,680,107,38.236000000000004,0.053,2,1,
practice,53,1,309,-4,38.561,0.06,2,1,
practice,54,1,25,27,38.885,0.058,2,1,
practice,55,1,63,64,39.212,0.059000000000000004,2,1,
practice,56,1,490,-64,39.537,0.057,2,1,
practice,57,1,379,-110,39.862,0.059000000000000004,2,2,
practice,58,1,-262,152,40.08,0.028,2,2,
practice,59,1,-354,-206,40.298,0.028,2,2,
practice,60,1,-608,294,40.515,0.028,2,2,
practice,61,1,-387,-41,40.735,0.03,2,2,
practice,62,1,-192,18,40.95,0.024,2,1,
practice,63,1,263,241,41.278,0.063,2,1,
practice,64,1,379,122,41.602000000000004,0.054,2,2,
practice,65,1,-389,71,41.824,0.034,2,2,
practice,66,1,-469,-150,42.041000000000004,0.027,2,2,
practice,67,1,-256,-113,42.257,0.026000000000000002,2,2,
practice,68,1,-255,114,42.473,0.025,2,2,
practice,69,1,-33,-82,42.692,0.03,2,2,
practice,70,1,-357,228,42.909,0.025,2,2,
practice,71,1,-284,-124,43.128,0.03,2,2,
practice,72,1,-254,190,43.35,0.032,2,2,
practice,73,1,-336,83,43.566,0.027,2,2,
practice,74,1,-72,68,43.782000000000004,0.034,2,2,
practice,75,1,-283,-36,44.001,0.033,2,2,
practice,76,1,-261,38,44.216,0.024,2,2,
practice,77,1,-586,-212,44.432,0.027,2,2,
practice,78,1,-279,-153,44.645,0.023,2,2,
practice,79,1,-384,83,44.861000000000004,0.026000000000000002,2,2,
practice,80,1,-325,207,45.08,0.028,2,1,
practice,81,1,275,3,45.405,0.058,2,1,
practice,82,1,410,20,45.736000000000004,0.062,2,1,
practice,83,1,169,100,46.06,0.059000000000000004,2,1,
practice,84,1,140,229,46.384,0.054,2,1,
practice,85,1,263,12,46.715,0.061,2,1,
practice,86,1,293,-157,47.039,0.054,2,1,
practice,87,1,315,-111,47.363,0.056,2,1,
practice,88,1,525,60,47.687,0.058,2,1,
practice,89,1,212,46,48.014,0.061,2,2,
practice,90,1,-283,-59,48.235,0.03,2,2,
practice,91,1,-85,14,48.448,0.022,2,1,
practice,92,1,250,209,48.772,0.056,2,1,
practice,93,1,-80,-82,49.101,0.062,2,2,
practice,94,1,-451,-82,49.317,0.028,2,2,
practice,95,1,-245,-53,49.532000000000004,0.024,2,1,
practice,96,1,300,27,49.856,0.056,2,1,
practice,97,1,285,30,50.178000000000004,0.053,2,1,
practice,98,1,-181,30,50.502,0.057,2,1,
practice,99,1,287,-40,50.83,0.061,2,1,
practice,100,1,271,-51,51.152,0.053,2,1,
practice,101,1,214,105,51.480000000000004,0.061,2,1,
practice,102,1,407,330,51.805,0.065,2,1,
practice,103,1,273,-1,52.128,0.063,2,1,
practice,104,1,167,-13,52.452,0.055,2,1,
practice,105,1,346,-14,52.781,0.064,2,1,
practice,106,1,391,87,53.11,0.059000000000000004,2,1,
practice,107,1,92,-41,53.434000000000005,0.06,2,1,
practice,108,1,546,-100,53.757,0.054,2,1,
practice,109,1,359,134,54.079,0.054,2,1,
practice,110,1,305,-114,54.407000000000004,0.059000000000000004,2,1,
practice,111,1,221,-188,54.734,0.058,2,1,
practice,112,1,250,-37,55.062,0.059000000000000004,2,2,
practice,113,1,-517,143,55.279,0.027,2,2,
practice,114,1,-510,-130,55.495000000000005,0.028,2,1,
practice,115,1,323,-186,55.823,0.062,2,1,
practice,116,1,417,-240,56.152,0.063,2,1,
practice,117,1,314,-37,56.473,0.058,2,1,
practice,118,1,239,48,56.805,0.063,2,1,
practice,119,1,275,155,57.128,0.055,2,1,
practice,120,1,274,89,57.457,0.061,2,1,
practice,121,1,346,44,57.785000000000004,0.06,2,1,
practice,122,1,158,37,58.112,0.056,2,1,
practice,123,1,256,65,58.433,0.052000000000000005,2,1,
practice,124,1,-19,95,58.76,0.062,2,1,
practice,125,1,359,-220,59.088,0.06,2,1,
practice,126,1,429,279,59.412,0.056,2,1,
practice,127,1,50,-102,59.743,0.067,2,1,
practice,128,1,292,111,60.065,0.062,2,2,
practice,129,1,-287,89,60.278,0.026000000000000002,2,2,
practice,130,1,140,4,60.495000000000005,0.031,2,2,
practice,131,1,-328,-1,60.713,0.027,2,2,
practice,132,1,-392,-18,60.928000000000004,0.024,2,2,
practice,133,1,-357,149,61.145,0.026000000000000002,2,2,
practice,134,1,-261,95,61.362,0.026000000000000002,2,2,
practice,135,1,-241,183,61.578,0.027,2,2,
practice,136,1,-503,-182,61.795,0.028,2,2,
practice,137,1,-395,211,62.01,0.026000000000000002,2,2,
practice,138,1,-404,-198,62.227000000000004,0.028,2,1,
practice,139,1,91,190,62.553000000000004,0.055,2,1,
practice,140,1,204,-130,62.88,0.06,2,1,
main,1,1,-192,-163,65.904,0.053,2,2,
main,2,1,-568,42,66.122,0.027,2,2,
main,3,1,-94,-87,66.339,0.02,2,2,
main,4,1,-406,-364,66.558,0.03,2,2,
main,5,1,-472,190,66.775,0.02,2,2,
main,6,1,-356,-102,66.993,0.022,2,2,
main,7,1,-438,224,67.211,0.023,2,2,
main,8,1,-407,-67,67.429,0.027,2,2,
main,9,1,-14,331,67.645,0.025,2,2,
main,10,1,-284,151,67.863,0.031,2,2,
main,12,1,-166,-140,68.19,0.078,2,2,
main,13,1,-438,-188,68.408,0.025,2,2,
main,14,1,-556,136,68.622,0.017,2,2,
main,15,1,-471,-21,68.839,0.023,2,2,
main,16,1,-680,-38,69.053,0.02,2,2,
main,17,1,-447,-266,69.27,0.024,2,2,
main,18,1,-368,139,69.485,0.021,2,2,
main,19,1,-239,1,69.703,0.023,2,2,
main,20,1,-299,-132,69.923,0.026000000000000002,2,2,
main,21,1,-601,-121,70.145,0.029,2,2,
main,22,1,-256,-59,70.361,0.019,2,2,
main,23,1,-344,51,70.578,0.027,2,2,
main,24,1,-280,359,70.794,0.021,2,2,
main,25,1,-6,147,71.014,0.028,2,2,
main,26,1,-498,-194,71.229,0.019,2,2,
main,27,1,-462,262,71.45,0.027,2,2,
main,28,1,-182,4,71.667,0.021,2,2,
main,29,1,-79,134,71.884,0.021,2,1,
main,30,1,502,224,72.21000000000001,0.051000000000000004,2,1,
main,31,1,461,-116,72.536,0.052000000000000005,2,1,
main,32,1,143,47,72.861,0.053,2,1,
main,33,1,463,213,73.18900000000001,0.053,2,1,
main,34,1,307,7,73.518,0.058,2,1,
main,35,1,372,-180,73.84,0.05,2,1,
main,36,1,217,70,74.171,0.057,2,1,
main,37,1,177,174,74.497,0.051000000000000004,2,1,
main,38,1,498,-318,74.82600000000001,0.055,2,1,
main,39,1,323,-61,75.157,0.058,2,1,
main,40,1,101,-126,75.482,0.057,2,1,
main,41,1,239,188,75.81,0.069,2,1,
main,42,1,463,249,76.134,0.065,2,1,
main,43,1,179,-47,76.461,0.061,2,1,
main,44,1,160,-110,76.786,0.048,2,1,
main,45,1,367,313,77.112,0.052000000000000005,2,1,
main,46,1,152,173,77.437,0.05,2,1,
main,47,1,519,27,77.768,0.062,2,1,
main,48,1,497,-50,78.092,0.049,2,1,
main,49,1,137,-163,78.417,0.048,2,1,
main,50,1,285,57,78.745,0.053,2,2,
main,51,1,-639,96,78.967,0.028,2,2,
main,52,1,48,107,79.184,0.025,2,1,
main,53,1,347,-4,79.514,0.055,2,1,
main,54,1,63,27,79.842,0.054,2,1,
main,55,1,101,64,80.169,0.055,2,1,
main,56,1,528,-64,80.49,0.048,2,1,
main,57,1,417,-110,80.811,0.051000000000000004,2,1,
main,58,1,384,152,81.134,0.05,2,1,
main,59,1,292,-206,81.464,0.054,2,1,
main,60,1,38,294,81.793,0.056,2,2,
main,61,1,-425,-41,82.009,0.02,2,2,
main,62,1,-230,18,82.227,0.025,2,2,
main,63,1,-383,241,82.441,0.018000000000000002,2,1,
main,64,1,417,122,82.767,0.055,2,1,
main,65,1,257,71,83.093,0.052000000000000005,2,1,
main,66,1,177,-150,83.419,0.059000000000000004,2,2,
main,67,1,-294,-113,83.635,0.025,2,2,
main,68,1,-293,114,83.85300000000001,0.03,2,2,
main,69,1,-71,-82,84.07000000000001,0.028,2,1,
main,70,1,289,228,84.397,0.054,2,1,
main,71,1,362,-124,84.718,0.047,2,1,
main,72,1,392,190,85.04,0.047,2,1,
main,73,1,310,83,85.362,0.05,2,1,
main,74,1,574,68,85.687,0.051000000000000004,2,2,
main,75,1,-321,-36,85.907,0.021,2,2,
main,76,1,-299,38,86.123,0.025,2,2,
main,77,1,-624,-212,86.34100000000001,0.024,2,2,
main,78,1,-317,-153,86.555,0.026000000000000002,2,1,
main,79,1,262,83,86.88,0.053,2,2,
main,80,1,-363,207,87.096,0.019,2,1,
main,81,1,313,3,87.422,0.051000000000000004,2,1,
main,82,1,448,20,87.75,0.052000000000000005,2,1,
main,83,1,207,100,88.08200000000001,0.06,2,1,
main,84,1,178,229,88.403,0.049,2,1,
main,85,1,301,12,88.72800000000001,0.051000000000000004,2,1,
main,86,1,331,-157,89.049,0.046,2,1,
main,87,1,353,-111,89.369,0.046,2,1,
main,88,1,563,60,89.69500000000001,0.054,2,1,
main,89,1,250,46,90.022,0.054,2,1,
main,90,1,363,-59,90.35000000000001,0.055,2,1,
main,91,1,561,14,90.675,0.051000000000000004,2,1,
main,92,1,288,209,91.001,0.052000000000000005,2,1,
main,93,1,-42,-82,91.328,0.051000000000000004,2,1,
main,94,1,195,-82,91.649,0.048,2,1,
main,95,1,401,-53,91.974,0.059000000000000004,2,1,
main,96,1,338,27,92.307,0.062,2,1,
main,97,1,323,30,92.633,0.053,2,1,
main,98,1,-143,30,92.958,0.052000000000000005,2,1,
main,99,1,325,-40,93.284,0.053,2,1,
main,100,1,309,-51,93.608,0.06,2,2,
main,101,1,-432,105,93.828,0.034,2,2,
main,102,1,-239,330,94.045,0.034,2,2,
main,103,1,-373,-1,94.261,0.024,2,1,
main,104,1,205,-13,94.586,0.05,2,1,
main,105,1,384,-14,94.912,0.051000000000000004,2,1,
main,106,1,429,87,95.232,0.054,2,1,
main,107,1,130,-41,95.559,0.061,2,1,
main,108,1,584,-100,95.887,0.064,2,2,
main,109,1,-287,134,96.10300000000001,0.03,2,2,
main,110,1,-341,-114,96.32600000000001,0.029,2,2,
main,111,1,-425,-188,96.539,0.02,2,2,
main,112,1,-396,-37,96.755,0.021,2,2,
main,113,1,-555,143,96.97200000000001,0.025,2,2,
main,114,1,-548,-130,97.186,0.019,2,2,
main,115,1,-323,-186,97.405,0.024,2,2,
main,116,1,-229,-240,97.621,0.019,2,2,
main,117,1,-332,-37,97.84100000000001,0.028,2,1,
main,118,1,277,48,98.168,0.062,2,1,
main,119,1,313,155,98.493,0.051000000000000004,2,1,
main,120,1,312,89,98.821,0.053,2,1,
main,121,1,384,44,99.151,0.059000000000000004,2,1,
main,122,1,196,37,99.479,0.054,2,1,
main,123,1,294,65,99.803,0.055,2,1,
main,124,1,19,95,100.128,0.061,2,1,
main,125,1,397,-220,100.455,0.059000000000000004,2,1,
main,126,1,467,279,100.778,0.048,2,2,
main,127,1,-596,-102,100.994,0.021,2,2,
main,128,1,-354,111,101.211,0.024,2,2,
main,129,1,-325,89,101.425,0.02,2,2,
main,130,1,102,4,101.643,0.023,2,1,
main,131,1,318,-1,101.96900000000001,0.052000000000000005,2,1,
main,132,1,254,-18,102.298,0.058,2,1,
main,133,1,289,149,102.621,0.051000000000000004,2,1,
main,134,1,385,95,102.94800000000001,0.052000000000000005,2,1,
main,135,1,405,183,103.272,0.049,2,1,
main,136,1,143,-182,103.598,0.05,2,1,
main,137,1,251,211,103.923,0.055,2,1,
main,138,1,242,-198,104.25,0.063,2,1,
main,139,1,129,190,104.57600000000001,0.052000000000000005,2,1,
main,140,1,242,-130,104.907,0.056,2,1,
main,141,1,164,-188,105.232,0.052000000000000005,2,1,
main,142,1,273,-228,105.558,0.052000000000000005,2,1,
main,143,1,240,-53,105.883,0.052000000000000005,2,1,
main,144,1,530,-248,106.211,0.054,2,1,
main,145,1,384,-199,106.533,0.047,2,1,
main,146,1,442,-161,106.855,0.051000000000000004,2,1,
main,147,1,210,143,107.177,0.048,2,1,
main,148,1,446,-289,107.507,0.054,2,1,
main,149,1,404,281,107.83,0.053,2,1,
main,150,1,465,24,108.153,0.058,2,1,
main,151,1,218,115,108.48,0.053,2,1,
main,152,1,434,-99,108.809,0.053,2,1,
main,153,1,539,-22,109.131,0.053,2,1,
main,154,1,455,-106,109.45700000000001,0.053,2,1,
main,155,1,323,51,109.782,0.052000000000000005,2,1,
main,156,1,444,176,110.108,0.051000000000000004,2,1,
main,157,1,438,-151,110.433,0.053,2,1,
main,158,1,322,206,110.762,0.055,2,2,
main,159,1,-442,-37,110.97800000000001,0.02,2,1,
main,160,1,445,-2,111.309,0.059000000000000004,2,1,
main,161,1,140,-123,111.635,0.05,2,1,
main,162,1,135,-56,111.96300000000001,0.065,2,1,
main,163,1,278,78,112.284,0.063,2,1,
main,164,1,290,-263,112.611,0.063,2,1,
main,165,1,409,-29,112.943,0.059000000000000004,2,1,
main,166,1,622,-22,113.269,0.055,2,1,
main,167,1,333,-78,113.59400000000001,0.068,2,1,
main,168,1,300,-15,113.916,0.061,2,1,
main,169,1,423,21,114.24300000000001,0.053,2,1,
main,170,1,107,201,114.569,0.051000000000000004,2,1,
main,171,1,275,-77,114.897,0.056,2,1,
main,172,1,289,141,115.223,0.051000000000000004,2,2,
main,173,1,-329,-284,115.441,0.023,2,2,
main,174,1,-315,-5,115.659,0.028,2,2,
main,175,1,-84,-156,115.882,0.037,2,2,
main,176,1,-370,-49,116.101,0.031,2,2,
main,177,1,-482,-135,116.32000000000001,0.023,2,2,
main,178,1,-401,-183,116.54,0.029,2,2,
main,179,1,-34,-144,116.76,0.03,2,2,
main,180,1,-511,-283,116.977,0.026000000000000002,2,2,
main,181,1,-241,-60,117.191,0.019,2,2,
main,182,1,-241,-62,117.408,0.023,2,2,
main,183,1,-333,-148,117.623,0.025,2,2,
main,184,1,-487,262,117.84100000000001,0.023,2,2,
main,185,1,-311,63,118.063,0.028,2,2,
main,186,1,-430,-338,118.283,0.027,2,2,
main,187,1,-322,170,118.50200000000001,0.026000000000000002,2,2,
main,188,1,-238,-182,118.723,0.027,2,2,
main,189,1,-288,-72,118.943,0.025,2,2,
main,190,1,-510,57,119.16,0.023,2,2,
main,191,1,-493,118,119.379,0.025,2,2,
main,192,1,-474,-196,119.59400000000001,0.021,2,2,
main,193,1,-326,-52,119.813,0.024,2,2,
main,194,1,-230,-116,120.034,0.027,2,1,
main,195,1,238,38,120.355,0.049,2,1,
main,196,1,516,133,120.678,0.053,2,1,
main,197,1,310,-15,121.001,0.048,2,1,
main,198,1,281,-266,121.32600000000001,0.052000000000000005,2,1,
main,199,1,379,-44,121.649,0.048,2,1,
main,200,1,379,-25,121.97500000000001,0.052000000000000005,2,1,
main,201,3,532,-198,122.301,0.053,2,2,
main,202,3,-419,74,122.521,0.025,2,2,
main,203,3,-63,-33,122.73700000000001,0.019,2,1,
main,204,3,399,140,123.06400000000001,0.052000000000000005,2,1,
main,205,3,586,-212,123.391,0.051000000000000004,2,1,
main,206,3,320,158,123.72,0.065,2,1,
main,207,3,314,-82,124.043,0.063,2,1,
main,208,3,271,-180,124.37100000000001,0.057,2,2,
main,209,3,-613,114,124.587,0.021,2,2,
main,210,3,-325,-47,124.803,0.022,2,1,
main,211,3,165,16,125.128,0.052000000000000005,2,1,
main,212,3,505,-177,125.45700000000001,0.055,2,1,
main,213,3,493,-184,125.784,0.04,2,1,
main,214,3,504,-72,126.10900000000001,0.062,2,1,
main,215,3,167,-63,126.434,0.05,2,2,
main,216,3,-345,128,126.655,0.03,2,2,
main,217,3,-208,217,126.869,0.03,2,2,
main,218,3,-409,-34,127.09,0.032,2,2,
main,219,3,-313,4,127.308,0.024,2,2,
main,220,3,-216,-132,127.53,0.024,2,2,
main,221,3,-405,-60,127.748,0.025,2,1,
main,222,3,377,-81,128.074,0.051000000000000004,2,1,
main,223,3,362,-104,128.399,0.05,2,1,
main,224,3,334,380,128.726,0.051000000000000004,2,1,
main,225,3,92,-65,129.058,0.055,2,1,
main,226,3,176,8,129.386,0.053,2,1,
main,227,3,365,-56,129.711,0.062,2,1,
main,228,3,366,-260,130.04,0.053,2,1,
main,229,3,147,46,130.368,0.054,2,1,
main,230,3,67,-59,130.696,0.056,2,1,
main,231,3,392,236,131.02100000000002,0.052000000000000005,2,2,
main,232,3,-367,-27,131.237,0.021,2,2,
main,233,3,-356,170,131.451,0.02,2,2,
main,234,3,-114,50,131.666,0.021,2,1,
main,235,3,178,-52,131.995,0.063,2,1,
main,236,3,556,-124,132.321,0.052000000000000005,2,2,
main,237,3,-417,14,132.538,0.013000000000000001,2,1,
main,238,3,492,146,132.869,0.061,2,1,
main,239,3,196,-71,133.195,0.052000000000000005,2,1,
main,240,3,73,-236,133.518,0.051000000000000004,2,1,
main,241,3,208,-40,133.843,0.051000000000000004,2,1,
main,242,3,351,279,134.17000000000002,0.056,2,2,
main,243,3,-129,-291,134.386,0.022,2,2,
main,244,3,-236,24,134.607,0.026000000000000002,2,2,
main,245,3,-298,102,134.825,0.026000000000000002,2,2,
main,246,3,-306,79,135.03900000000002,0.019,2,1,
main,247,3,397,-166,135.363,0.053,2,1,
main,248,3,310,154,135.687,0.052000000000000005,2,1,
main,249,3,405,83,136.013,0.052000000000000005,2,1,
main,250,3,304,272,136.334,0.047,2,1,
main,251,3,324,-44,136.662,0.054,2,1,
main,252,3,1,-15,136.987,0.053,2,1,
main,253,3,387,-96,137.316,0.054,2,1,
main,254,3,222,-1,137.64600000000002,0.062,2,1,
main,255,3,289,-100,137.973,0.054,2,1,
main,256,3,265,-120,138.29500000000002,0.049,2,1,
main,257,3,476,-81,138.621,0.052000000000000005,2,1,
main,258,3,482,152,138.948,0.054,2,2,
main,259,3,-448,64,139.16400000000002,0.021,2,2,
main,260,3,-389,144,139.383,0.029,2,2,
main,261,3,-141,3,139.601,0.023,2,2,
main,262,3,-305,13,139.823,0.037,2,2,
main,263,3,-269,-212,140.038,0.027,2,1,
main,264,3,494,-147,140.365,0.053,2,1,
main,265,3,7,-28,140.686,0.046,2,2,
main,266,3,-376,-54,140.905,0.027,2,2,
main,267,3,-241,73,141.121,0.022,2,2,
main,268,3,-190,-49,141.336,0.02,2,2,
main,269,3,-449,-380,141.558,0.026000000000000002,2,2,
main,270,3,-530,-167,141.776,0.026000000000000002,2,2,
main,271,3,-218,144,141.995,0.026000000000000002,2,1,
main,272,3,519,-116,142.328,0.059000000000000004,2,1,
main,273,3,279,15,142.656,0.054,2,1,
main,274,3,225,-104,142.98,0.049,2,1,
main,275,3,440,71,143.303,0.053,2,1,
main,276,3,34,36,143.632,0.058,2,1,
main,277,3,427,44,143.957,0.051000000000000004,2,2,
main,278,3,-336,-100,144.172,0.019,2,2,
main,279,3,-526,-280,144.38400000000001,0.022,2,2,
main,280,3,-388,-49,144.598,0.019,2,2,
main,281,3,-520,53,144.815,0.025,2,2,
main,282,3,-415,-51,145.036,0.028,2,2,
main,283,3,-129,79,145.25300000000001,0.022,2,2,
main,284,3,-577,258,145.47,0.024,2,1,
main,285,3,175,-7,145.793,0.051000000000000004,2,1,
main,286,3,405,-10,146.112,0.049,2,1,
main,287,3,335,12,146.441,0.055,2,2,
main,288,3,-234,222,146.65800000000002,0.026000000000000002,2,2,
main,289,3,-338,-41,146.879,0.033,2,2,
main,290,3,-251,131,147.097,0.023,2,1,
main,291,3,76,-64,147.42000000000002,0.052000000000000005,2,1,
main,292,3,364,-178,147.745,0.055,2,2,
main,293,3,-365,-268,147.96,0.029,2,2,
main,294,3,-192,-68,148.179,0.026000000000000002,2,2,
main,295,3,-632,-198,148.39600000000002,0.023,2,2,
main,296,3,-247,-63,148.615,0.024,2,2,
main,297,3,-478,160,148.833,0.024,2,1,
main,298,3,175,71,149.15800000000002,0.052000000000000005,2,1,
