Version:,2,Orginal File Name:,CT-JTCTTEST-T2.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.1 Safari/605.1.15,IP: ::1,Time:,2018_6_29_19_56,Parameter File:,None:FromPsyToolkit
trial_type,trial_number,block_num,egg_x_position,egg_y_position,absolute_time_sec,response_time_sec,response,result
practice,1,1,-154,-163,15.528,0.452,3,2,
practice,2,1,78,42,17.981,2.261,2,2,
practice,3,1,-56,-87,18.198,0.029,2,2,
practice,4,1,-368,-364,18.411,0.02,2,2,
practice,5,1,-434,190,18.628,0.031,2,2,
practice,6,1,-318,-102,18.844,0.033,2,1,
practice,7,1,208,224,19.167,0.058,2,1,
practice,8,1,239,-67,19.493000000000002,0.062,2,1,
practice,9,1,632,331,19.815,0.058,2,1,
practice,10,1,362,151,20.141000000000002,0.062,2,1,
practice,12,1,480,-140,20.467,0.007,2,1,
practice,13,1,208,-188,20.789,0.044,2,1,
practice,14,1,90,136,21.12,0.07200000000000001,2,2,
practice,15,1,-433,-21,21.335,0.026000000000000002,2,2,
practice,16,1,-680,-38,21.554000000000002,0.028,2,1,
practice,17,1,199,-266,21.88,0.064,2,1,
practice,18,1,278,139,22.204,0.061,2,2,
practice,19,1,-201,1,22.416,0.026000000000000002,2,2,
practice,20,1,-261,-132,22.632,0.028,2,2,
practice,21,1,-563,-121,22.851,0.031,2,2,
practice,22,1,-218,-59,23.068,0.027,2,1,
practice,23,1,302,51,23.393,0.059000000000000004,2,1,
practice,24,1,366,359,23.718,0.061,2,1,
practice,25,1,640,147,24.041,0.065,2,2,
practice,26,1,-460,-194,24.258,0.034,2,2,
practice,27,1,-424,262,24.475,0.034,2,2,
practice,28,1,-144,4,24.691,0.038,2,2,
practice,29,1,-41,134,24.907,0.033,2,2,
practice,30,1,-144,224,25.123,0.034,2,2,
practice,31,1,-185,-116,25.341,0.033,2,2,
practice,32,1,-503,47,25.557000000000002,0.03,2,2,
practice,33,1,-183,213,25.769000000000002,0.025,2,2,
practice,34,1,-339,7,25.985,0.031,2,2,
practice,35,1,-274,-180,26.201,0.032,2,2,
practice,36,1,-429,70,26.415,0.027,2,2,
practice,37,1,-469,174,26.633,0.034,2,2,
practice,38,1,-148,-318,26.846,0.026000000000000002,2,2,
practice,39,1,-323,-61,27.067,0.037,2,2,
practice,40,1,-545,-126,27.287,0.034,2,2,
practice,41,1,-407,188,27.509,0.044,2,2,
practice,42,1,-183,249,27.725,0.033,2,2,
practice,43,1,-467,-47,27.941,0.026000000000000002,2,2,
practice,44,1,-486,-110,28.158,0.034,2,2,
practice,45,1,-279,313,28.371000000000002,0.027,2,2,
practice,46,1,-494,173,28.59,0.033,2,2,
practice,47,1,-127,27,28.808,0.032,2,2,
practice,48,1,-149,-50,29.026,0.03,2,1,
practice,49,1,99,-163,29.348,0.063,2,1,
practice,50,1,247,57,29.674,0.066,2,1,
practice,51,1,7,96,29.997,0.062,2,1,
practice,52,1,680,107,30.319,0.063,2,1,
practice,53,1,309,-4,30.641000000000002,0.061,2,1,
practice,54,1,25,27,30.967000000000002,0.068,2,1,
practice,55,1,63,64,31.294,0.07,2,1,
practice,56,1,490,-64,31.617,0.059000000000000004,2,1,
practice,57,1,379,-110,31.941,0.062,2,2,
practice,58,1,-262,152,32.157000000000004,0.032,2,2,
practice,59,1,-354,-206,32.374,0.033,2,2,
practice,60,1,-608,294,32.595,0.035,2,2,
practice,61,1,-387,-41,32.813,0.034,2,2,
practice,62,1,-192,18,33.029,0.031,2,1,
practice,63,1,263,241,33.352000000000004,0.064,2,1,
practice,64,1,379,122,33.678,0.067,2,2,
practice,65,1,-389,71,33.896,0.035,2,2,
practice,66,1,-469,-150,34.113,0.032,2,2,
practice,67,1,-256,-113,34.331,0.035,2,2,
practice,68,1,-255,114,34.545,0.029,2,2,
practice,69,1,-33,-82,34.759,0.033,2,2,
practice,70,1,-357,228,34.974000000000004,0.031,2,2,
practice,71,1,-284,-124,35.197,0.037,2,2,
practice,72,1,-254,190,35.416000000000004,0.035,2,2,
practice,73,1,-336,83,35.631,0.031,2,2,
practice,74,1,-72,68,35.849000000000004,0.036000000000000004,2,2,
practice,75,1,-283,-36,36.068,0.035,2,2,
practice,76,1,-261,38,36.284,0.033,2,2,
practice,77,1,-586,-212,36.5,0.034,2,2,
practice,78,1,-279,-153,36.716,0.034,2,2,
practice,79,1,-384,83,36.934,0.034,2,2,
practice,80,1,-325,207,37.147,0.031,2,1,
practice,81,1,275,3,37.472,0.059000000000000004,2,1,
practice,82,1,410,20,37.791000000000004,0.055,2,1,
practice,83,1,169,100,38.115,0.062,2,1,
practice,84,1,140,229,38.439,0.062,2,1,
practice,85,1,263,12,38.766,0.067,2,1,
practice,86,1,293,-157,39.083,0.055,2,1,
practice,87,1,315,-111,39.406,0.059000000000000004,2,1,
practice,88,1,525,60,39.734,0.068,2,1,
practice,89,1,212,46,40.057,0.067,2,2,
practice,90,1,-283,-59,40.27,0.031,2,2,
practice,91,1,-85,14,40.489000000000004,0.038,2,1,
practice,92,1,250,209,40.816,0.066,2,1,
practice,93,1,-80,-82,41.141,0.062,2,2,
practice,94,1,-451,-82,41.358000000000004,0.032,2,2,
practice,95,1,-245,-53,41.572,0.037,2,1,
practice,96,1,300,27,41.895,0.064,2,1,
practice,97,1,285,30,42.22,0.063,2,1,
practice,98,1,-181,30,42.541000000000004,0.057,2,1,
practice,99,1,287,-40,42.861000000000004,0.06,2,1,
practice,100,1,271,-51,43.187,0.068,2,1,
practice,101,1,214,105,43.512,0.062,2,1,
practice,102,1,407,330,43.838,0.062,2,1,
practice,103,1,273,-1,44.157000000000004,0.063,2,1,
practice,104,1,167,-13,44.484,0.06,2,1,
practice,105,1,346,-14,44.817,0.07200000000000001,2,1,
practice,106,1,391,87,45.142,0.062,2,1,
practice,107,1,92,-41,45.473,0.067,2,1,
practice,108,1,546,-100,45.794000000000004,0.058,2,1,
practice,109,1,359,134,46.119,0.062,2,1,
practice,110,1,305,-114,46.444,0.064,2,1,
practice,111,1,221,-188,46.768,0.064,2,1,
practice,112,1,250,-37,47.096000000000004,0.066,2,2,
practice,113,1,-517,143,47.312,0.033,2,2,
practice,114,1,-510,-130,47.526,0.029,2,1,
practice,115,1,323,-186,47.848,0.059000000000000004,2,1,
practice,116,1,417,-240,48.171,0.063,2,1,
practice,117,1,314,-37,48.497,0.063,2,1,
practice,118,1,239,48,48.827,0.065,2,1,
practice,119,1,275,155,49.153,0.073,2,1,
practice,120,1,274,89,49.477000000000004,0.068,2,1,
practice,121,1,346,44,49.800000000000004,0.063,2,1,
practice,122,1,158,37,50.123,0.051000000000000004,2,1,
practice,123,1,256,65,50.447,0.07,2,1,
practice,124,1,-19,95,50.771,0.061,2,1,
practice,125,1,359,-220,51.101,0.07200000000000001,2,1,
practice,126,1,429,279,51.417,0.048,2,1,
practice,127,1,50,-102,51.745000000000005,0.064,2,1,
practice,128,1,292,111,52.072,0.065,2,2,
practice,129,1,-287,89,52.289,0.038,2,2,
practice,130,1,140,4,52.51,0.033,2,2,
practice,131,1,-328,-1,52.725,0.029,2,2,
practice,132,1,-392,-18,52.937,0.025,2,2,
practice,133,1,-357,149,53.155,0.036000000000000004,2,2,
practice,134,1,-261,95,53.366,0.025,2,2,
practice,135,1,-241,183,53.586,0.036000000000000004,2,2,
practice,136,1,-503,-182,53.803000000000004,0.04,2,2,
practice,137,1,-395,211,54.016,0.033,2,2,
practice,138,1,-404,-198,54.230000000000004,0.036000000000000004,2,1,
practice,139,1,91,190,54.557,0.069,2,1,
practice,140,1,204,-130,54.881,0.065,2,1,
main,1,5,-107,215,65.006,0.018000000000000002,2,2,
main,2,5,-326,-80,65.21900000000001,0.023,2,1,
main,3,5,269,-176,65.544,0.056,2,2,
main,4,5,-365,4,65.765,0.034,2,1,
main,5,5,459,-76,66.087,0.059000000000000004,2,1,
main,6,5,364,136,66.415,0.055,2,2,
main,7,5,-274,-192,66.629,0.022,2,1,
main,8,5,501,-58,66.958,0.064,2,2,
main,9,5,-388,-270,67.172,0.034,2,1,
main,10,5,234,-88,67.495,0.058,2,1,
main,12,5,-176,-31,67.926,0.101,2,1,
main,13,5,222,147,68.251,0.062,2,2,
main,14,5,-252,-102,68.46900000000001,0.025,2,1,
main,15,5,314,23,68.788,0.049,2,1,
main,16,5,135,-540,69.116,0.062,2,2,
main,17,5,-208,-129,69.334,0.029,2,1,
main,18,5,147,-216,69.66,0.062,2,2,
main,19,5,-497,-23,69.874,0.028,2,1,
main,20,5,245,96,70.20100000000001,0.069,2,2,
main,21,5,-398,275,70.42,0.032,2,2,
main,22,5,-183,-86,70.637,0.035,2,2,
main,23,5,-77,-98,70.852,0.033,2,1,
main,24,5,258,72,71.181,0.066,2,2,
main,25,5,124,-24,71.395,0.025,2,1,
main,26,5,327,73,71.726,0.063,2,2,
main,27,5,-148,-20,71.94500000000001,0.028,2,1,
main,28,5,277,-228,72.272,0.065,2,2,
main,29,5,-384,-425,72.49,0.029,2,1,
main,30,5,511,127,72.82000000000001,0.07,2,1,
main,31,5,400,91,73.14,0.054,2,2,
main,32,5,-406,-257,73.354,0.023,2,1,
main,33,5,225,221,73.673,0.049,2,2,
main,34,5,-425,-20,73.89,0.029,2,1,
main,35,5,233,-140,74.217,0.064,2,2,
main,36,5,-160,-99,74.432,0.023,2,1,
main,37,5,457,32,74.757,0.059000000000000004,2,2,
main,38,5,-120,-208,74.974,0.027,2,2,
main,39,5,-28,3,75.193,0.027,2,1,
main,40,5,80,-8,75.515,0.054,2,2,
main,41,5,-324,193,75.732,0.027,2,1,
main,42,5,326,-323,76.057,0.063,2,2,
main,43,5,-143,35,76.27,0.022,2,1,
main,44,5,476,-538,76.598,0.057,2,2,
main,45,5,-15,-71,76.815,0.031,2,2,
main,46,5,-222,-258,77.03,0.027,2,1,
main,47,5,241,62,77.355,0.059000000000000004,2,2,
main,48,5,-360,-116,77.57000000000001,0.028,2,2,
main,49,5,-492,-52,77.784,0.02,2,1,
main,50,5,140,149,78.11,0.058,2,1,
main,51,5,36,153,78.435,0.06,2,2,
main,52,5,-328,-27,78.649,0.022,2,1,
main,53,5,447,-2,78.97500000000001,0.058,2,2,
main,54,5,-373,-30,79.19500000000001,0.029,2,1,
main,55,5,451,-30,79.525,0.066,2,2,
main,56,5,-457,-181,79.742,0.029,2,1,
main,57,5,608,-294,80.06700000000001,0.067,2,2,
main,58,5,-587,-174,80.288,0.033,2,2,
main,59,5,-396,-121,80.504,0.028,2,1,
main,60,5,234,220,80.828,0.063,2,2,
main,61,5,-573,44,81.048,0.03,2,1,
main,62,5,57,31,81.373,0.061,2,2,
main,63,5,-418,-47,81.59,0.026000000000000002,2,1,
main,64,5,399,9,81.912,0.054,2,1,
main,65,5,134,-200,82.237,0.062,2,2,
main,66,5,-201,29,82.45700000000001,0.026000000000000002,2,1,
main,67,5,233,213,82.78,0.052000000000000005,2,1,
main,68,5,332,-224,83.10600000000001,0.055,2,2,
main,69,5,-443,-119,83.325,0.028,2,1,
main,70,5,397,211,83.654,0.058,2,2,
main,71,5,-307,-109,83.875,0.027,2,1,
main,72,5,329,-13,84.2,0.054,2,2,
main,73,5,-589,-61,84.419,0.028,2,1,
main,74,5,224,-146,84.744,0.061,2,2,
main,75,5,-466,4,84.96300000000001,0.032,2,1,
main,76,5,247,28,85.289,0.06,2,2,
main,77,5,-495,-114,85.506,0.021,2,2,
main,78,5,-240,67,85.72200000000001,0.025,2,2,
main,79,5,-222,120,85.935,0.019,2,1,
main,80,5,361,94,86.261,0.051000000000000004,2,2,
main,81,5,-346,-264,86.48,0.027,2,1,
main,82,5,509,-215,86.806,0.057,2,1,
main,83,5,494,-2,87.133,0.057,2,2,
main,84,5,-318,-155,87.34700000000001,0.019,2,1,
main,85,5,254,40,87.675,0.057,2,2,
main,86,5,-82,28,87.893,0.028,2,1,
main,87,5,-92,-155,88.221,0.057,2,2,
main,88,5,-423,240,88.43900000000001,0.03,2,1,
main,89,5,402,168,88.767,0.057,2,2,
main,90,5,-247,-33,88.987,0.026000000000000002,2,1,
main,91,5,317,-171,89.312,0.052000000000000005,2,2,
main,92,5,-420,89,89.525,0.022,2,2,
main,93,5,-257,-57,89.74,0.023,2,1,
main,94,5,304,198,90.068,0.06,2,2,
main,95,5,-326,-65,90.282,0.021,2,1,
main,96,5,208,174,90.602,0.056,2,2,
main,97,5,-399,-45,90.81700000000001,0.021,2,1,
main,98,5,336,-31,91.138,0.052000000000000005,2,2,
main,99,5,-623,155,91.35600000000001,0.027,2,1,
main,100,5,170,83,91.686,0.062,2,1,
main,101,5,490,89,92.013,0.056,2,2,
main,102,5,-280,149,92.23400000000001,0.03,2,1,
main,103,5,162,125,92.566,0.064,2,2,
main,104,5,-76,-10,92.78,0.021,2,1,
main,105,5,334,-118,93.10600000000001,0.055,2,2,
main,106,5,-333,-55,93.327,0.028,2,1,
main,107,5,264,61,93.651,0.054,2,2,
main,108,5,-380,-1,93.87,0.028,2,2,
main,109,5,-275,-274,94.089,0.029,2,1,
main,110,5,511,66,94.42,0.06,2,2,
main,111,5,-513,-20,94.639,0.028,2,1,
main,112,5,385,-113,94.964,0.055,2,2,
main,113,5,-262,-13,95.181,0.028,2,1,
main,114,5,584,-53,95.508,0.059000000000000004,2,2,
main,115,5,-444,259,95.727,0.032,2,2,
main,116,5,-258,136,95.941,0.024,2,1,
main,117,5,175,2,96.265,0.061,2,2,
main,118,5,-129,243,96.485,0.033,2,1,
main,119,5,512,-219,96.806,0.055,2,2,
main,120,5,-394,-6,97.022,0.027,2,1,
main,121,5,446,-146,97.354,0.069,2,2,
main,122,5,-435,60,97.57000000000001,0.026000000000000002,2,1,
main,123,5,246,-122,97.9,0.065,2,2,
main,124,5,-225,-77,98.11200000000001,0.021,2,2,
main,125,5,-399,57,98.33,0.028,2,2,
main,126,5,-504,-249,98.547,0.027,2,1,
main,127,5,155,131,98.871,0.062,2,2,
main,128,5,-568,17,99.08500000000001,0.027,2,1,
main,129,5,592,60,99.415,0.057,2,2,
main,130,5,-222,-199,99.638,0.033,2,1,
main,131,5,442,41,99.958,0.059000000000000004,2,2,
main,132,5,-263,-20,100.172,0.026000000000000002,2,1,
main,133,5,390,27,100.499,0.069,2,2,
main,134,5,-275,-126,100.714,0.032,2,1,
main,135,5,479,122,101.034,0.06,2,2,
main,136,5,-474,74,101.252,0.032,2,1,
main,137,5,365,-233,101.578,0.058,2,2,
main,138,5,-177,-152,101.798,0.031,2,1,
main,139,5,456,-43,102.123,0.057,2,2,
main,140,5,-313,319,102.339,0.029,2,2,
main,141,5,-152,-17,102.554,0.028,2,1,
main,142,5,559,160,102.885,0.07100000000000001,2,2,
main,143,5,-399,29,103.096,0.023,2,1,
main,144,5,210,1,103.421,0.06,2,2,
main,145,5,-434,36,103.633,0.02,2,1,
main,146,5,409,135,103.955,0.061,2,2,
main,147,5,-300,21,104.172,0.027,2,1,
main,148,5,501,-29,104.501,0.06,2,2,
main,149,5,-282,178,104.717,0.026000000000000002,2,1,
main,150,5,127,-128,105.042,0.057,2,2,
main,151,5,-400,43,105.262,0.033,2,1,
main,152,5,246,71,105.584,0.055,2,2,
main,153,5,-273,116,105.804,0.031,2,1,
main,154,5,-31,150,106.131,0.056,2,2,
main,155,5,29,-34,106.346,0.026000000000000002,2,1,
main,156,5,430,-375,106.669,0.059000000000000004,2,2,
main,157,5,-111,63,106.89,0.032,2,1,
main,158,5,483,-26,107.21600000000001,0.059000000000000004,2,2,
main,159,5,-274,183,107.432,0.033,2,1,
main,160,5,441,-175,107.754,0.055,2,2,
main,161,5,-325,-146,107.973,0.027,2,1,
main,162,5,468,142,108.29,0.046,2,2,
main,163,5,-210,-52,108.507,0.026000000000000002,2,1,
main,164,5,233,-231,108.834,0.059000000000000004,2,2,
main,165,5,-102,220,109.048,0.021,2,1,
main,166,5,283,100,109.377,0.061,2,2,
main,167,5,-307,127,109.59400000000001,0.025,2,1,
main,168,5,317,25,109.922,0.064,2,2,
main,169,5,-195,-116,110.137,0.029,2,1,
main,170,5,420,-160,110.462,0.059000000000000004,2,2,
main,171,5,-412,-144,110.68,0.032,2,2,
main,172,5,-327,-426,110.9,0.032,2,1,
main,173,5,428,28,111.22500000000001,0.062,2,2,
main,174,5,-528,197,111.44500000000001,0.032,2,1,
main,175,5,234,148,111.768,0.06,2,1,
main,176,5,288,-11,112.09400000000001,0.062,2,2,
main,177,5,-437,-67,112.31400000000001,0.029,2,1,
main,178,5,426,42,112.641,0.06,2,2,
main,179,5,-307,-189,112.85600000000001,0.027,2,1,
main,180,5,468,-94,113.181,0.061,2,2,
main,181,5,-78,74,113.401,0.028,2,1,
main,182,5,459,-232,113.729,0.064,2,2,
main,183,5,-413,24,113.93900000000001,0.026000000000000002,2,1,
main,184,5,539,73,114.266,0.065,2,2,
main,185,5,-181,241,114.483,0.036000000000000004,2,1,
main,186,5,350,-149,114.81,0.066,2,2,
main,187,5,-118,51,115.023,0.029,2,2,
main,188,5,-302,-25,115.24000000000001,0.028,2,1,
main,189,5,404,-98,115.565,0.061,2,2,
main,190,5,-276,-32,115.785,0.034,2,1,
main,191,5,311,-70,116.10900000000001,0.065,2,1,
main,192,5,328,-162,116.432,0.067,2,2,
main,193,5,-199,-90,116.647,0.033,2,1,
main,194,5,431,277,116.968,0.063,2,2,
main,195,5,-358,-168,117.185,0.029,2,1,
main,196,5,306,-241,117.513,0.067,2,2,
main,197,5,-484,-266,117.72800000000001,0.034,2,1,
main,198,5,433,164,118.055,0.07200000000000001,2,2,
main,199,5,-371,-228,118.273,0.033,2,1,
main,200,5,363,70,118.598,0.07200000000000001,2,2,
main,201,2,-566,-98,118.81400000000001,0.027,2,2,
main,202,2,-109,-2,119.031,0.034,2,2,
main,203,2,-437,-350,119.255,0.035,2,2,
main,204,2,-134,7,119.473,0.033,2,2,
main,205,2,-239,77,119.69,0.028,2,2,
main,206,2,-208,-45,119.91,0.031,2,2,
main,207,2,-646,203,120.128,0.031,2,2,
main,208,2,-324,146,120.34700000000001,0.034,2,2,
main,209,2,-793,-106,120.562,0.026000000000000002,2,2,
main,210,2,36,-276,120.778,0.036000000000000004,2,2,
main,211,2,-521,-138,120.994,0.026000000000000002,2,2,
main,212,2,-453,-91,121.211,0.03,2,2,
main,213,2,-1,25,121.427,0.031,2,1,
main,214,2,335,-117,121.76,0.07200000000000001,2,1,
main,215,2,608,-229,122.083,0.06,2,2,
main,216,2,-520,38,122.3,0.028,2,2,
main,217,2,-64,181,122.513,0.024,2,2,
main,218,2,-632,32,122.732,0.029,2,2,
main,219,2,-242,357,122.952,0.035,2,2,
main,220,2,-414,234,123.173,0.028,2,2,
main,221,2,-282,-80,123.389,0.031,2,2,
main,222,2,-275,223,123.60600000000001,0.036000000000000004,2,2,
main,223,2,-252,-251,123.822,0.031,2,2,
main,224,2,-291,326,124.039,0.031,2,2,
main,225,2,-557,26,124.256,0.032,2,2,
main,226,2,-432,-281,124.471,0.028,2,1,
main,227,2,325,-65,124.794,0.061,2,1,
main,228,2,624,33,125.114,0.059000000000000004,2,1,
main,229,2,517,12,125.44200000000001,0.062,2,1,
main,230,2,594,-8,125.76,0.057,2,1,
main,231,2,184,-374,126.081,0.055,2,1,
main,232,2,270,197,126.405,0.052000000000000005,2,1,
main,233,2,381,186,126.72500000000001,0.054,2,1,
main,234,2,427,189,127.052,0.065,2,1,
main,235,2,602,135,127.382,0.067,2,1,
main,236,2,503,197,127.711,0.07,2,1,
main,237,2,188,4,128.036,0.055,2,1,
main,238,2,454,-132,128.364,0.062,2,1,
main,239,2,43,-488,128.686,0.06,2,1,
main,240,2,254,-193,129.005,0.055,2,1,
main,241,2,556,-526,129.33,0.06,2,1,
main,242,2,701,120,129.651,0.055,2,1,
main,243,2,510,212,129.978,0.064,2,1,
main,244,2,190,450,130.299,0.059000000000000004,2,1,
main,245,2,258,-301,130.62800000000001,0.07,2,1,
main,246,2,253,-165,130.953,0.065,2,1,
main,247,2,418,-210,131.275,0.063,2,1,
main,248,2,299,103,131.6,0.061,2,2,
main,249,2,-332,62,131.818,0.038,2,2,
main,250,2,-290,150,132.035,0.03,2,2,
main,251,2,-118,-53,132.251,0.03,2,2,
main,252,2,-37,252,132.469,0.032,2,2,
main,253,2,-411,-198,132.689,0.026000000000000002,2,2,
main,254,2,-352,-340,132.904,0.031,2,2,
main,255,2,-331,83,133.119,0.034,2,2,
main,256,2,-385,386,133.336,0.035,2,2,
main,257,2,-190,-218,133.552,0.027,2,2,
main,258,2,-194,30,133.76500000000001,0.026000000000000002,2,2,
main,259,2,-255,61,133.981,0.027,2,2,
main,260,2,-449,-424,134.193,0.028,2,1,
main,261,2,234,-118,134.517,0.059000000000000004,2,2,
main,262,2,-221,-90,134.73,0.03,2,2,
main,263,2,-530,120,134.949,0.035,2,2,
main,264,2,-187,137,135.169,0.036000000000000004,2,2,
main,265,2,-588,93,135.383,0.03,2,1,
main,266,2,321,88,135.707,0.057,2,1,
main,267,2,661,192,136.025,0.059000000000000004,2,2,
main,268,2,-281,318,136.241,0.029,2,2,
main,269,2,-178,1,136.457,0.03,2,2,
main,270,2,-594,-223,136.67000000000002,0.024,2,2,
main,271,2,-60,-95,136.891,0.028,2,2,
main,272,2,-3,-66,137.107,0.026000000000000002,2,2,
main,273,2,-621,-540,137.32,0.023,2,2,
main,274,2,-126,-25,137.538,0.026000000000000002,2,2,
main,275,2,-323,-14,137.75,0.024,2,2,
main,276,2,-657,-24,137.972,0.034,2,2,
main,277,2,-441,232,138.185,0.027,2,2,
main,278,2,-318,218,138.398,0.023,2,2,
main,279,2,-235,214,138.614,0.033,2,2,
main,280,2,-259,-21,138.832,0.039,2,2,
main,281,2,-303,-295,139.052,0.036000000000000004,2,2,
main,282,2,-42,343,139.266,0.025,2,2,
main,283,2,-203,-197,139.485,0.03,2,2,
main,284,2,-141,50,139.703,0.019,2,1,
main,285,2,257,19,140.024,0.053,2,1,
main,286,2,347,266,140.352,0.069,2,1,
main,287,2,499,251,140.677,0.065,2,1,
main,288,2,271,-65,141.006,0.065,2,1,
main,289,2,342,386,141.328,0.059000000000000004,2,2,
main,290,2,-544,-152,141.544,0.03,2,1,
main,291,2,336,195,141.869,0.063,2,1,
main,292,2,439,-158,142.196,0.058,2,1,
main,293,2,-28,32,142.522,0.063,2,1,
main,294,2,571,118,142.852,0.065,2,1,
main,295,2,311,512,143.173,0.054,2,1,
main,296,2,625,47,143.502,0.063,2,1,
main,297,2,359,34,143.822,0.055,2,1,
main,298,2,25,-126,144.145,0.06,2,1,
main,299,2,49,183,144.47,0.056,2,1,
main,300,2,146,228,144.799,0.059000000000000004,2,1,
main,301,2,230,53,145.126,0.062,2,1,
