Orginal File Name:,CT-toujames-2018_5_5_144.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.1 Safari/605.1.15,IP: ::ffff:127.0.0.1,Time:,2018_5_5_144,Parameter File:,None:FromPsyToolkit
trial_type,trial_number,block_num,egg_x_position,egg_y_position,absolute_time_sec,response_time_sec,response,result
practice,1,1,-154,-163,22.486,7.195,1,2,
practice,2,1,78,42,22.679000000000002,0.002,1,1,
practice,3,1,-56,-87,22.955000000000002,0.004,1,1,
practice,4,1,-368,-364,23.25,0.03,1,1,
practice,5,1,-434,190,23.694,0.17500000000000002,1,1,
practice,6,1,-318,-102,23.986,0.023,1,2,
practice,7,1,208,224,24.174,0.002,1,2,
practice,8,1,239,-67,24.557000000000002,0.191,1,2,
practice,9,1,632,331,24.755,0.006,1,2,
practice,10,1,362,151,25.04,0.094,1,2,
practice,12,1,480,-140,25.412,0.125,1,2,
practice,13,1,208,-188,25.73,0.126,1,2,
practice,14,1,90,136,26.045,0.125,1,1,
practice,15,1,-433,-21,26.336000000000002,0.019,1,1,
practice,16,1,-680,-38,26.677,0.074,1,2,
practice,17,1,199,-266,27.067,0.198,1,2,
practice,18,1,278,139,27.416,0.158,1,1,
practice,19,1,-201,1,27.741,0.055,1,1,
practice,20,1,-261,-132,28.064,0.053,1,1,
practice,21,1,-563,-121,28.347,0.015,1,1,
practice,22,1,-218,-59,28.69,0.07200000000000001,1,2,
practice,23,1,302,51,29.006,0.126,1,2,
practice,24,1,366,359,29.383,0.186,1,2,
practice,25,1,640,147,29.584,0.015,1,1,
practice,26,1,-460,-194,29.916,0.067,1,1,
practice,27,1,-424,262,30.314,0.129,1,1,
practice,28,1,-144,4,30.76,0.178,1,1,
practice,29,1,-41,134,31.079,0.05,1,1,
practice,30,1,-144,224,31.437,0.092,1,1,
practice,31,1,-185,-116,31.745,0.046,1,1,
practice,32,1,-503,47,32.062,0.046,1,1,
practice,33,1,-183,213,32.429,0.098,1,1,
practice,34,1,-339,7,32.713,0.023,1,1,
practice,35,1,-274,-180,33.018,0.032,1,1,
practice,36,1,-429,70,33.398,0.112,1,1,
practice,37,1,-469,174,33.733000000000004,0.069,1,1,
practice,38,1,-148,-318,34.038000000000004,0.035,1,1,
practice,39,1,-323,-61,34.372,0.063,1,1,
practice,40,1,-545,-126,34.734,0.094,1,1,
practice,41,1,-407,188,35.032000000000004,0.031,1,1,
practice,42,1,-183,249,35.365,0.065,1,1,
practice,43,1,-467,-47,35.749,0.115,1,1,
practice,44,1,-486,-110,36.134,0.117,1,1,
practice,45,1,-279,313,36.529,0.124,1,1,
practice,46,1,-494,173,36.849000000000004,0.052000000000000005,1,1,
practice,47,1,-127,27,37.196,0.076,1,1,
practice,48,1,-149,-50,37.523,0.058,1,2,
practice,49,1,99,-163,37.716,0.002,1,2,
practice,50,1,247,57,37.916000000000004,0.01,1,2,
practice,51,1,7,96,38.171,0.067,1,2,
practice,52,1,680,107,38.359,0,1,2,
practice,53,1,309,-4,38.559,0.008,1,2,
practice,54,1,25,27,38.764,0.015,1,2,
practice,55,1,63,64,39.088,0.136,1,2,
practice,56,1,490,-64,39.459,0.182,1,2,
practice,57,1,379,-110,39.781,0.132,1,1,
practice,58,1,-262,152,40.12,0.068,1,1,
practice,59,1,-354,-206,40.438,0.047,1,1,
practice,60,1,-608,294,40.753,0.045,1,1,
practice,61,1,-387,-41,41.044000000000004,0.024,1,1,
practice,62,1,-192,18,41.324,0.013000000000000001,1,2,
practice,63,1,263,241,41.705,0.192,1,2,
practice,64,1,379,122,41.987,0.091,1,1,
practice,65,1,-389,71,42.410000000000004,0.157,1,1,
practice,66,1,-469,-150,42.74,0.06,1,1,
practice,67,1,-256,-113,43.084,0.074,1,1,
practice,68,1,-255,114,43.459,0.106,1,1,
practice,69,1,-33,-82,43.838,0.11,1,1,
practice,70,1,-357,228,44.157000000000004,0.05,1,1,
practice,71,1,-284,-124,44.456,0.027,1,1,
practice,72,1,-254,190,44.811,0.08600000000000001,1,1,
practice,73,1,-336,83,45.138,0.059000000000000004,1,1,
practice,74,1,-72,68,45.42,0.015,1,1,
practice,75,1,-283,-36,45.797000000000004,0.107,1,1,
practice,76,1,-261,38,46.096000000000004,0.029,1,1,
practice,77,1,-586,-212,46.44,0.076,1,1,
practice,78,1,-279,-153,46.881,0.17200000000000001,1,1,
practice,79,1,-384,83,47.234,0.085,1,1,
practice,80,1,-325,207,47.572,0.069,1,2,
practice,81,1,275,3,47.904,0.14100000000000001,1,2,
practice,82,1,410,20,48.231,0.137,1,2,
practice,83,1,169,100,48.426,0.004,1,2,
practice,84,1,140,229,48.789,0.17500000000000002,1,2,
practice,85,1,263,12,49.167,0.187,1,2,
practice,86,1,293,-157,49.412,0.058,1,2,
practice,87,1,315,-111,49.708,0.106,1,2,
practice,88,1,525,60,50.051,0.152,1,2,
practice,89,1,212,46,50.383,0.14300000000000002,1,1,
practice,90,1,-283,-59,50.746,0.092,1,1,
practice,91,1,-85,14,51.075,0.057,1,2,
practice,92,1,250,209,51.4,0.134,1,2,
practice,93,1,-80,-82,51.751,0.161,1,1,
practice,94,1,-451,-82,52.03,0.011,1,1,
practice,95,1,-245,-53,52.373,0.077,1,2,
practice,96,1,300,27,52.699,0.14100000000000001,1,2,
practice,97,1,285,30,53.068,0.182,1,2,
practice,98,1,-181,30,53.271,0.012,1,2,
practice,99,1,287,-40,53.47,0.007,1,2,
practice,100,1,271,-51,53.661,0.003,1,2,
practice,101,1,214,105,53.864000000000004,0.011,1,2,
practice,102,1,407,330,54.182,0.129,1,2,
practice,103,1,273,-1,54.531,0.158,1,2,
practice,104,1,167,-13,54.814,0.094,1,2,
practice,105,1,346,-14,55.086,0.083,1,2,
practice,106,1,391,87,55.282000000000004,0.006,1,2,
practice,107,1,92,-41,55.642,0.169,1,2,
practice,108,1,546,-100,55.898,0.069,1,2,
practice,109,1,359,134,56.204,0.116,1,2,
practice,110,1,305,-114,56.522,0.127,1,2,
practice,111,1,221,-188,56.821,0.108,1,2,
practice,112,1,250,-37,57.103,0.093,1,1,
practice,113,1,-517,143,57.429,0.063,1,1,
practice,114,1,-510,-130,57.77,0.076,1,2,
practice,115,1,323,-186,57.964,0.003,1,2,
practice,116,1,417,-240,58.313,0.158,1,2,
practice,117,1,314,-37,58.51,0.005,1,2,
practice,118,1,239,48,58.864000000000004,0.166,1,2,
practice,119,1,275,155,59.062000000000005,0.005,1,2,
practice,120,1,274,89,59.415,0.165,1,2,
practice,121,1,346,44,59.622,0.02,1,2,
practice,122,1,158,37,59.906,0.10200000000000001,1,2,
practice,123,1,256,65,60.297000000000004,0.201,1,2,
practice,124,1,-19,95,60.505,0.018000000000000002,1,2,
practice,125,1,359,-220,60.798,0.10200000000000001,1,2,
practice,126,1,429,279,60.99,0.003,1,2,
practice,127,1,50,-102,61.35,0.17,1,2,
practice,128,1,292,111,61.675000000000004,0.137,1,1,
practice,129,1,-287,89,61.99,0.044,1,1,
practice,130,1,140,4,62.287,0.029,1,1,
practice,131,1,-328,-1,62.608000000000004,0.053,1,1,
practice,132,1,-392,-18,62.939,0.064,1,1,
practice,133,1,-357,149,63.31,0.105,1,1,
practice,134,1,-261,95,63.612,0.034,1,1,
practice,135,1,-241,183,63.95,0.069,1,1,
practice,136,1,-503,-182,64.286,0.07100000000000001,1,1,
practice,137,1,-395,211,64.651,0.097,1,1,
practice,138,1,-404,-198,64.989,0.073,1,2,
practice,139,1,91,190,65.301,0.122,1,2,
practice,140,1,204,-130,65.61,0.11900000000000001,1,2,
main,1,4,-469,83,70.375,1.025,1,1,
main,2,4,-488,75,70.736,0.088,1,1,
main,3,4,-370,-172,71.118,0.111,1,1,
main,4,4,-281,187,71.516,0.125,1,1,
main,5,4,-589,236,71.855,0.064,1,1,
main,6,4,-360,-211,72.294,0.166,1,1,
main,7,4,-207,380,72.581,0.014,1,1,
main,8,4,-357,-213,72.91,0.058,1,2,
main,9,4,228,44,73.283,0.18,1,1,
main,10,4,-373,123,73.586,0.033,1,1,
main,12,4,150,-342,74.024,0.105,1,2,
main,13,4,172,-163,74.358,0.14,1,2,
main,14,4,440,-146,74.56400000000001,0.011,1,2,
main,15,4,525,219,74.912,0.155,1,2,
main,16,4,321,-204,75.108,0.003,1,2,
main,17,4,390,90,75.312,0.011,1,2,
main,18,4,207,261,75.611,0.106,1,2,
main,19,4,263,31,75.905,0.1,1,1,
main,20,4,-558,50,76.22,0.042,1,2,
main,21,4,196,-186,76.568,0.153,1,2,
main,22,4,652,-113,76.861,0.099,1,2,
main,23,4,299,235,77.06400000000001,0.009000000000000001,1,2,
main,24,4,23,35,77.42,0.162,1,2,
main,25,4,374,-36,77.62,0.004,1,2,
main,26,4,407,229,77.94800000000001,0.135,1,2,
main,27,4,402,87,78.278,0.137,1,2,
main,28,4,63,54,78.477,0.004,1,2,
main,29,4,629,-83,78.799,0.13,1,1,
main,30,4,-243,165,79.129,0.06,1,2,
main,31,4,474,13,79.337,0.013000000000000001,1,2,
main,32,4,26,-189,79.634,0.111,1,2,
main,33,4,450,-76,79.906,0.078,1,2,
main,34,4,545,22,80.205,0.105,1,2,
main,35,4,351,70,80.467,0.067,1,2,
main,36,4,568,265,80.665,0.006,1,1,
main,37,4,-563,-20,80.955,0.019,1,1,
main,38,4,-374,-181,81.336,0.107,1,1,
main,39,4,-10,-73,81.616,0.007,1,1,
main,40,4,-355,-336,81.961,0.073,1,2,
main,41,4,365,-213,82.259,0.10400000000000001,1,2,
main,42,4,261,76,82.538,0.085,1,2,
main,43,4,302,106,82.822,0.099,1,1,
main,44,4,-426,-36,83.124,0.029,1,1,
main,45,4,-314,130,83.514,0.114,1,2,
main,46,4,596,315,83.874,0.167,1,2,
main,47,4,-90,111,84.184,0.117,1,2,
main,48,4,539,-297,84.491,0.114,1,1,
main,49,4,-295,-95,84.82300000000001,0.06,1,1,
main,50,4,-238,-126,85.205,0.109,1,1,
main,51,4,-584,192,85.528,0.054,1,1,
main,52,4,-675,-163,85.888,0.08600000000000001,1,1,
main,53,4,-675,47,86.242,0.082,1,1,
main,54,4,-238,-73,86.556,0.042,1,1,
main,55,4,-268,380,86.915,0.08600000000000001,1,1,
main,56,4,-290,251,87.2,0.014,1,1,
main,57,4,-384,62,87.476,0.007,1,1,
main,58,4,-107,-77,87.769,0.02,1,1,
main,59,4,-275,75,88.104,0.061,1,2,
main,60,4,273,-122,88.43900000000001,0.14200000000000002,1,2,
main,61,4,328,380,88.753,0.122,1,1,
main,62,4,-446,265,89.11,0.08700000000000001,1,2,
main,63,4,400,160,89.434,0.128,1,2,
main,64,4,472,-81,89.774,0.154,1,2,
main,65,4,457,-309,90.10900000000001,0.145,1,2,
main,66,4,397,157,90.441,0.136,1,1,
main,67,4,-356,262,90.741,0.028,1,1,
main,68,4,-271,-30,91.089,0.075,1,2,
main,69,4,456,174,91.397,0.116,1,2,
main,70,4,143,-45,91.773,0.184,1,2,
main,71,4,184,133,91.96900000000001,0.003,1,2,
main,72,4,211,-164,92.309,0.148,1,2,
main,73,4,183,12,92.68,0.179,1,2,
main,74,4,210,-227,92.874,0.002,1,2,
main,75,4,433,-37,93.119,0.054,1,2,
main,76,4,126,13,93.42,0.111,1,1,
main,77,4,-277,46,93.807,0.113,1,2,
main,78,4,183,-91,94.134,0.135,1,2,
main,79,4,236,-159,94.414,0.08700000000000001,1,2,
main,80,4,164,380,94.801,0.195,1,2,
main,81,4,199,53,95.07900000000001,0.084,1,2,
main,82,4,201,-101,95.382,0.106,1,2,
main,83,4,418,160,95.744,0.169,1,2,
main,84,4,443,-26,96.048,0.111,1,2,
main,85,4,172,149,96.367,0.128,1,2,
main,86,4,198,109,96.631,0.069,1,2,
main,87,4,490,168,96.834,0.011,1,2,
main,88,4,300,81,97.028,0.003,1,1,
main,89,4,-395,-105,97.367,0.065,1,1,
main,90,4,-478,154,97.762,0.124,1,1,
main,91,4,-680,10,98.043,0.008,1,1,
main,92,4,-549,52,98.34400000000001,0.025,1,1,
main,93,4,-238,-264,98.639,0.025,1,1,
main,94,4,-431,42,98.94800000000001,0.035,1,2,
main,95,4,680,-60,99.32000000000001,0.18,1,2,
main,96,4,302,-39,99.617,0.10300000000000001,1,2,
main,97,4,359,130,99.938,0.127,1,2,
main,98,4,397,197,100.302,0.17300000000000001,1,2,
main,99,4,431,152,100.601,0.105,1,2,
main,100,4,333,129,100.876,0.082,1,2,
main,101,4,288,45,101.212,0.14300000000000002,1,2,
main,102,4,73,121,101.516,0.112,1,2,
main,103,4,542,145,101.71900000000001,0.01,1,1,
main,104,4,-363,148,102.022,0.032,1,1,
main,105,4,-497,101,102.339,0.045,1,2,
main,106,4,122,167,102.61,0.076,1,1,
main,107,4,-235,119,102.995,0.112,1,2,
main,108,4,253,81,103.244,0.055,1,2,
main,109,4,-25,152,103.443,0.003,1,2,
main,110,4,380,155,103.73400000000001,0.098,1,2,
main,111,4,382,210,104.057,0.13,1,2,
main,112,4,154,368,104.32600000000001,0.075,1,2,
main,113,4,165,122,104.608,0.089,1,1,
main,114,4,-194,-25,104.911,0.03,1,1,
main,115,4,74,125,105.181,0.008,1,1,
main,116,4,-85,-70,105.48700000000001,0.034,1,1,
main,117,4,-482,-51,105.86500000000001,0.106,1,1,
main,118,4,-309,-325,106.19800000000001,0.06,1,1,
main,119,4,-172,-104,106.537,0.066,1,1,
main,120,4,-437,-106,106.842,0.034,1,1,
main,121,4,2,71,107.159,0.045,1,1,
main,122,4,-138,-218,107.47800000000001,0.046,1,2,
main,123,4,298,175,107.812,0.138,1,2,
main,124,4,285,135,108.122,0.115,1,2,
main,125,4,320,380,108.504,0.189,1,1,
main,126,4,-407,16,108.885,0.111,1,1,
main,127,4,-395,-339,109.21600000000001,0.067,1,1,
main,128,4,-42,46,109.48400000000001,0,1,1,
main,129,4,-380,98,109.85600000000001,0.11,1,1,
main,130,4,-277,12,110.191,0.064,1,1,
main,131,4,-206,-76,110.523,0.057,1,1,
main,132,4,-415,325,110.831,0.036000000000000004,1,2,
main,133,4,517,242,111.17,0.147,1,2,
main,134,4,364,107,111.462,0.1,1,2,
main,135,4,299,68,111.813,0.156,1,2,
main,136,4,198,367,112.084,0.076,1,2,
main,137,4,652,227,112.444,0.166,1,2,
main,138,4,575,-65,112.769,0.131,1,1,
main,139,4,-330,29,113.184,0.146,1,1,
main,140,4,-665,-15,113.465,0.01,1,1,
main,141,4,-53,110,113.754,0.018000000000000002,1,1,
main,142,4,-173,-141,114.07300000000001,0.048,1,2,
main,143,4,123,-17,114.413,0.149,1,2,
main,144,4,679,200,114.70700000000001,0.099,1,2,
main,145,4,385,-159,114.91,0.011,1,2,
main,146,4,334,-288,115.248,0.14400000000000002,1,1,
main,147,4,9,97,115.631,0.112,1,1,
main,148,4,-14,312,115.979,0.079,1,1,
main,149,4,-391,-105,116.33800000000001,0.08700000000000001,1,1,
main,150,4,-485,-333,116.638,0.028,1,2,
main,151,4,415,-290,116.907,0.076,1,2,
main,152,4,122,-139,117.11,0.01,1,2,
main,153,4,105,-71,117.311,0.008,1,2,
main,154,4,399,62,117.66,0.153,1,2,
main,155,4,196,-63,117.92,0.067,1,2,
main,156,4,453,-268,118.18900000000001,0.075,1,2,
main,157,4,435,46,118.488,0.106,1,1,
main,158,4,-386,-61,118.886,0.129,1,2,
main,159,4,222,288,119.212,0.132,1,1,
main,160,4,-193,-63,119.541,0.065,1,2,
main,161,4,-67,61,119.909,0.181,1,1,
main,162,4,-474,-338,120.363,0.191,1,1,
main,163,4,-208,182,120.664,0.027,1,2,
main,164,4,468,104,120.86200000000001,0.004,1,2,
main,165,4,462,-194,121.233,0.182,1,2,
main,166,4,531,-184,121.559,0.133,1,1,
main,167,4,-286,-102,121.87400000000001,0.045,1,1,
main,168,4,-612,-375,122.24000000000001,0.094,1,1,
main,169,4,-204,218,122.552,0.039,1,2,
main,170,4,599,-244,122.87100000000001,0.127,1,2,
main,171,4,346,-218,123.142,0.079,1,2,
main,172,4,157,-96,123.444,0.107,1,1,
main,173,4,-5,234,123.819,0.10200000000000001,1,1,
main,174,4,-37,36,124.21900000000001,0.13,1,1,
main,175,4,-320,-56,124.59700000000001,0.107,1,1,
main,176,4,-573,26,124.911,0.049,1,1,
main,177,4,-200,100,125.22,0.038,1,1,
main,178,4,-680,-35,125.683,0.193,1,1,
main,179,4,-645,74,126.06400000000001,0.111,1,1,
main,180,4,-316,-162,126.435,0.1,1,1,
main,181,4,-291,-154,126.803,0.095,1,1,
main,182,4,-668,-45,127.09100000000001,0.015,1,1,
main,183,4,-225,34,127.521,0.157,1,1,
main,184,4,-415,202,127.858,0.066,1,1,
main,185,4,-641,-12,128.209,0.079,1,1,
main,186,4,-41,380,128.55700000000002,0.074,1,1,
main,187,4,-367,-6,128.887,0.056,1,1,
main,188,4,-135,-380,129.192,0.031,1,1,
main,189,4,-179,113,129.506,0.04,1,1,
main,190,4,-436,-81,129.806,0.027,1,1,
main,191,4,-186,-247,130.093,0.014,1,1,
main,192,4,-117,250,130.468,0.109,1,2,
main,193,4,277,37,130.832,0.17500000000000002,1,2,
main,194,4,202,-210,131.137,0.114,1,2,
main,195,4,285,94,131.50900000000001,0.183,1,2,
main,196,4,572,328,131.79,0.09,1,2,
main,197,4,99,-120,132.108,0.128,1,2,
main,198,4,555,-110,132.315,0.019,1,2,
main,199,4,451,-105,132.636,0.128,1,1,
main,200,4,-273,-113,133,0.093,1,1,
main,201,1,-192,-163,133.308,0.045,1,1,
main,202,1,-568,42,133.683,0.10400000000000001,1,1,
main,203,1,-94,-87,133.978,0.027,1,1,
main,204,1,-406,-364,134.324,0.078,1,1,
main,205,1,-472,190,134.648,0.063,1,1,
main,206,1,-356,-102,134.91400000000002,0.003,1,1,
main,207,1,-438,224,135.273,0.095,1,1,
main,208,1,-407,-67,135.661,0.125,1,2,
main,209,1,670,331,135.946,0.096,1,2,
main,210,1,400,151,136.151,0.012,1,2,
main,211,1,566,111,136.452,0.108,1,2,
main,212,1,518,-140,136.76500000000001,0.129,1,2,
main,213,1,246,-188,137.062,0.11,1,2,
main,214,1,128,136,137.375,0.125,1,2,
main,215,1,213,-21,137.666,0.098,1,1,
main,216,1,-680,-38,138.035,0.095,1,1,
main,217,1,-447,-266,138.316,0.009000000000000001,1,2,
main,218,1,316,139,138.594,0.083,1,2,
main,219,1,445,1,138.876,0.09,1,2,
main,220,1,385,-132,139.201,0.134,1,2,
main,221,1,83,-121,139.49,0.094,1,2,
main,222,1,428,-59,139.829,0.148,1,2,
main,223,1,340,51,140.211,0.188,1,2,
main,224,1,404,359,140.518,0.116,1,2,
main,225,1,678,147,140.867,0.155,1,2,
main,226,1,186,-194,141.153,0.094,1,2,
main,227,1,222,262,141.357,0.011,1,2,
main,228,1,502,4,141.69400000000002,0.14200000000000002,1,2,
main,229,1,605,134,142.083,0.196,1,2,
main,230,1,502,224,142.364,0.08700000000000001,1,2,
main,231,1,461,-116,142.711,0.156,1,2,
main,232,1,143,47,142.978,0.078,1,1,
main,233,1,-221,213,143.305,0.055,1,1,
main,234,1,-377,7,143.629,0.05,1,1,
main,235,1,-312,-180,143.953,0.054,1,1,
main,236,1,-467,70,144.37,0.145,1,1,
main,237,1,-507,174,144.696,0.051000000000000004,1,1,
main,238,1,-186,-318,145.07500000000002,0.088,1,1,
main,239,1,-361,-61,145.463,0.117,1,1,
main,240,1,-583,-126,145.749,0.015,1,1,
main,241,1,-445,188,146.042,0.018000000000000002,1,1,
main,242,1,-221,249,146.387,0.07200000000000001,1,1,
main,243,1,-505,-47,146.717,0.057,1,1,
main,244,1,-524,-110,146.995,0.005,1,1,
main,245,1,-317,313,147.373,0.105,1,2,
main,246,1,152,173,147.626,0.062,1,2,
main,247,1,519,27,147.893,0.073,1,2,
main,248,1,497,-50,148.102,0.013000000000000001,1,2,
main,249,1,137,-163,148.413,0.11900000000000001,1,2,
main,250,1,285,57,148.61,0.003,1,2,
main,251,1,45,96,148.921,0.11900000000000001,1,2,
main,252,1,680,107,149.244,0.13,1,2,
main,253,1,347,-4,149.565,0.126,1,2,
main,254,1,63,27,149.838,0.081,1,2,
main,255,1,101,64,150.044,0.024,1,2,
main,256,1,528,-64,150.249,0.022,1,2,
main,257,1,417,-110,150.59,0.159,1,2,
main,258,1,384,152,150.92600000000002,0.155,1,2,
main,259,1,292,-206,151.263,0.154,1,2,
main,260,1,38,294,151.605,0.155,1,1,
main,261,1,-425,-41,152.049,0.176,1,1,
main,262,1,-230,18,152.436,0.114,1,1,
main,263,1,-383,241,152.735,0.028,1,1,
main,264,1,-267,122,153.038,0.036000000000000004,1,1,
main,265,1,-427,71,153.375,0.069,1,1,
main,266,1,-507,-150,153.679,0.033,1,1,
main,267,1,-294,-113,153.981,0.028,1,1,
main,268,1,-293,114,154.399,0.147,1,2,
main,269,1,613,-82,154.594,0.009000000000000001,1,2,
main,270,1,289,228,154.866,0.085,1,2,
main,271,1,362,-124,155.222,0.167,1,1,
main,272,1,-292,190,155.55700000000002,0.067,1,1,
main,273,1,-374,83,155.863,0.039,1,1,
main,274,1,-110,68,156.195,0.066,1,1,
main,275,1,-321,-36,156.498,0.043000000000000003,1,1,
main,276,1,-299,38,156.804,0.042,1,1,
main,277,1,-624,-212,157.091,0.018000000000000002,1,2,
main,278,1,367,-153,157.366,0.081,1,2,
main,279,1,262,83,157.576,0.015,1,2,
main,280,1,321,207,157.78,0.012,1,2,
main,281,1,313,3,158.174,0.201,1,2,
main,282,1,448,20,158.37,0.001,1,2,
main,283,1,207,100,158.698,0.133,1,2,
main,284,1,178,229,158.892,0,1,2,
main,285,1,301,12,159.226,0.14100000000000001,1,2,
main,286,1,331,-157,159.526,0.108,1,2,
main,287,1,353,-111,159.809,0.092,1,2,
main,288,1,563,60,160.148,0.147,1,2,
main,289,1,250,46,160.46,0.11800000000000001,1,2,
main,290,1,363,-59,160.809,0.157,1,2,
main,291,1,561,14,161.083,0.081,1,2,
main,292,1,288,209,161.278,0.003,1,2,
main,293,1,-42,-82,161.629,0.158,1,2,
main,294,1,195,-82,161.997,0.176,1,2,
main,295,1,401,-53,162.338,0.15,1,2,
main,296,1,338,27,162.644,0.114,1,2,
main,297,1,323,30,162.941,0.10400000000000001,1,2,
main,298,1,-143,30,163.28900000000002,0.155,1,2,
main,299,1,325,-40,163.487,0.003,1,2,
main,300,1,309,-51,163.78300000000002,0.10400000000000001,1,2,
main,301,1,252,105,164.029,0.055,1,1,
main,302,1,-239,330,164.364,0.063,1,1,
main,303,1,-373,-1,164.705,0.066,1,1,
main,304,1,-479,-13,165.047,0.07,1,1,
