Orginal File Name:,CT-toujames-2018_5_5_144.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.1 Safari/605.1.15,IP: ::ffff:127.0.0.1,Time:,2018_5_5_144,Parameter File:,None:FromPsyToolkit
main,305,1,-300,-14,165.39000000000001,0.075,1,1,
main,306,1,-255,87,165.666,0.009000000000000001,1,1,
main,307,1,-554,-41,166.025,0.08600000000000001,1,1,
main,308,1,-100,-100,166.397,0.1,1,1,
main,309,1,-287,134,166.781,0.111,1,1,
main,310,1,-341,-114,167.149,0.096,1,1,
main,311,1,-425,-188,167.425,0.005,1,1,
main,312,1,-396,-37,167.754,0.054,1,1,
main,313,1,-555,143,168.109,0.083,1,1,
main,314,1,-548,-130,168.434,0.051000000000000004,1,2,
main,315,1,361,-186,168.636,0.009000000000000001,1,2,
main,316,1,455,-240,169.013,0.183,1,2,
main,317,1,352,-37,169.399,0.193,1,2,
main,318,1,277,48,169.714,0.122,1,2,
main,319,1,313,155,170.016,0.116,1,2,
main,320,1,312,89,170.214,0.003,1,2,
main,321,1,384,44,170.419,0.01,1,2,
main,322,1,196,37,170.723,0.111,1,2,
main,323,1,294,65,170.982,0.065,1,2,
main,324,1,19,95,171.264,0.091,1,2,
main,325,1,397,-220,171.564,0.106,1,1,
main,326,1,-217,279,171.897,0.058,1,1,
main,327,1,-596,-102,172.223,0.054,1,1,
main,328,1,-354,111,172.55700000000002,0.062,1,1,
main,329,1,-325,89,172.951,0.124,1,2,
main,330,1,680,4,173.291,0.154,1,2,
main,331,1,318,-1,173.584,0.10200000000000001,1,2,
main,332,1,254,-18,173.889,0.109,1,2,
main,333,1,289,149,174.203,0.124,1,2,
main,334,1,385,95,174.406,0.01,1,2,
main,335,1,405,183,174.689,0.091,1,2,
main,336,1,143,-182,174.989,0.112,1,2,
main,337,1,251,211,175.18800000000002,0.013000000000000001,1,2,
main,338,1,242,-198,175.482,0.10200000000000001,1,2,
main,339,1,129,190,175.744,0.073,1,2,
main,340,1,242,-130,176.091,0.156,1,1,
main,341,1,-520,-188,176.42600000000002,0.068,1,1,
main,342,1,-411,-228,176.798,0.10400000000000001,1,1,
main,343,1,-444,-53,177.119,0.054,1,1,
main,344,1,-154,-248,177.442,0.058,1,1,
main,345,1,-300,-199,177.754,0.043000000000000003,1,1,
main,346,1,-242,-161,178.052,0.024,1,1,
main,347,1,-474,143,178.415,0.093,1,1,
main,348,1,-238,-289,178.76,0.076,1,1,
main,349,1,-280,281,179.048,0.02,1,1,
main,350,1,-219,24,179.371,0.056,1,1,
main,351,1,-466,115,179.684,0.043000000000000003,1,1,
main,352,1,-250,-99,180.01500000000001,0.076,1,1,
main,353,1,-145,-22,180.347,0.07,1,1,
main,354,1,-229,-106,180.661,0.055,1,1,
main,355,1,-361,51,180.985,0.057,1,1,
main,356,1,-240,176,181.26,0.003,1,1,
main,357,1,-246,-151,181.535,0.003,1,1,
main,358,1,-362,206,181.909,0.106,1,1,
main,359,1,-442,-37,182.227,0.057,1,1,
main,360,1,-239,-2,182.583,0.098,1,1,
main,361,1,-544,-123,182.996,0.149,1,1,
main,362,1,-549,-56,183.334,0.074,1,1,
main,363,1,-406,78,183.782,0.186,1,1,
main,364,1,-394,-263,184.103,0.056,1,1,
main,365,1,-275,-29,184.413,0.038,1,1,
main,366,1,-62,-22,184.716,0.037,1,1,
main,367,1,-351,-78,185.094,0.114,1,1,
main,368,1,-384,-15,185.368,0.008,1,1,
main,369,1,-261,21,185.70600000000002,0.073,1,1,
main,370,1,-577,201,185.99,0.023,1,2,
main,371,1,275,-77,186.238,0.057,1,2,
main,372,1,289,141,186.578,0.149,1,2,
main,373,1,355,-284,186.949,0.18,1,2,
main,374,1,369,-5,187.328,0.187,1,2,
main,375,1,600,-156,187.657,0.137,1,2,
main,376,1,314,-49,188.035,0.184,1,2,
main,377,1,202,-135,188.372,0.14200000000000002,1,2,
main,378,1,283,-183,188.666,0.10200000000000001,1,2,
main,379,1,650,-144,188.869,0.016,1,2,
main,380,1,173,-283,189.169,0.106,1,2,
main,381,1,443,-60,189.524,0.163,1,2,
main,382,1,443,-62,189.81900000000002,0.10300000000000001,1,2,
main,383,1,351,-148,190.018,0.007,1,2,
main,384,1,197,262,190.351,0.14,1,2,
main,385,1,373,63,190.653,0.11,1,2,
main,386,1,254,-338,191.005,0.159,1,2,
main,387,1,362,170,191.252,0.056,1,1,
main,388,1,-238,-182,191.558,0.034,1,1,
main,389,1,-288,-72,191.90200000000002,0.073,1,1,
main,390,1,-510,57,192.223,0.051000000000000004,1,1,
main,391,1,-493,118,192.566,0.07100000000000001,1,1,
main,392,1,-474,-196,192.936,0.1,1,1,
main,393,1,-326,-52,193.219,0.012,1,1,
main,394,1,-230,-116,193.574,0.081,1,1,
main,395,1,-446,38,193.915,0.069,1,1,
main,396,1,-168,133,194.276,0.089,1,1,
main,397,1,-374,-15,194.657,0.11,1,1,
main,398,1,-403,-266,195.028,0.099,1,1,
main,399,1,-305,-44,195.314,0.016,1,1,
main,400,1,-305,-25,195.625,0.04,1,1,
main,401,3,-152,-198,196.079,0.18,1,2,
main,402,3,265,74,196.28900000000002,0.017,1,2,
main,403,3,621,-33,196.561,0.078,1,2,
main,404,3,399,140,196.866,0.11,1,2,
main,405,3,586,-212,197.06300000000002,0.003,1,2,
main,406,3,320,158,197.409,0.153,1,1,
main,407,3,-370,-82,197.716,0.038,1,2,
main,408,3,271,-180,197.923,0.012,1,2,
main,409,3,71,114,198.298,0.18,1,2,
main,410,3,359,-47,198.611,0.11800000000000001,1,2,
main,411,3,165,16,198.951,0.14400000000000002,1,2,
main,412,3,505,-177,199.333,0.188,1,2,
main,413,3,493,-184,199.53900000000002,0.01,1,2,
main,414,3,504,-72,199.745,0.011,1,2,
main,415,3,167,-63,200.037,0.1,1,1,
main,416,3,-345,128,200.33100000000002,0.023,1,1,
main,417,3,-208,217,200.685,0.08,1,2,
main,418,3,275,-34,201.006,0.13,1,2,
main,419,3,371,4,201.264,0.065,1,2,
main,420,3,468,-132,201.584,0.13,1,1,
main,421,3,-405,-60,201.993,0.138,1,1,
main,422,3,-307,-81,202.305,0.041,1,1,
main,423,3,-322,-104,202.713,0.137,1,1,
main,424,3,-350,380,203.08700000000002,0.10400000000000001,1,2,
main,425,3,92,-65,203.406,0.132,1,2,
main,426,3,176,8,203.672,0.074,1,2,
main,427,3,365,-56,204.00900000000001,0.14300000000000002,1,2,
main,428,3,366,-260,204.208,0.013000000000000001,1,2,
main,429,3,147,46,204.554,0.161,1,2,
main,430,3,67,-59,204.818,0.08,1,2,
main,431,3,392,236,205.096,0.08700000000000001,1,2,
main,432,3,317,-27,205.373,0.085,1,2,
main,433,3,328,170,205.58100000000002,0.018000000000000002,1,2,
main,434,3,570,50,205.87,0.1,1,2,
main,435,3,178,-52,206.066,0.004,1,1,
main,436,3,-128,-124,206.385,0.049,1,1,
main,437,3,-417,14,206.667,0.013000000000000001,1,1,
main,438,3,-192,146,206.988,0.051000000000000004,1,1,
main,439,3,-488,-71,207.32500000000002,0.07200000000000001,1,1,
main,440,3,-611,-236,207.65800000000002,0.063,1,2,
main,441,3,208,-40,207.997,0.149,1,2,
main,442,3,351,279,208.317,0.133,1,2,
main,443,3,555,-291,208.595,0.095,1,1,
main,444,3,-236,24,208.975,0.106,1,1,
main,445,3,-298,102,209.3,0.059000000000000004,1,1,
main,446,3,-306,79,209.583,0.017,1,1,
main,447,3,-287,-166,209.90200000000002,0.051000000000000004,1,1,
main,448,3,-374,154,210.23600000000002,0.077,1,1,
main,449,3,-279,83,210.616,0.117,1,1,
main,450,3,-380,272,211.00300000000001,0.122,1,1,
main,451,3,-360,-44,211.36,0.09,1,1,
main,452,3,-680,-15,211.86100000000002,0.23800000000000002,1,1,
main,453,3,-297,-96,212.187,0.07200000000000001,1,1,
main,454,3,-462,-1,212.46200000000002,0.005,1,1,
main,455,3,-395,-100,212.744,0.01,1,2,
main,456,3,265,-120,213.088,0.156,1,2,
main,457,3,476,-81,213.296,0.022,1,2,
main,458,3,482,152,213.623,0.14200000000000002,1,2,
main,459,3,236,64,213.904,0.093,1,2,
main,460,3,295,144,214.255,0.165,1,2,
main,461,3,543,3,214.595,0.158,1,2,
main,462,3,379,13,214.894,0.116,1,2,
main,463,3,415,-212,215.097,0.012,1,2,
main,464,3,494,-147,215.405,0.116,1,2,
main,465,3,7,-28,215.689,0.092,1,2,
main,466,3,308,-54,216.008,0.128,1,2,
main,467,3,443,73,216.269,0.07,1,2,
main,468,3,494,-49,216.592,0.136,1,2,
main,469,3,235,-380,216.791,0.008,1,2,
main,470,3,154,-167,217.10500000000002,0.123,1,2,
main,471,3,466,144,217.393,0.107,1,1,
main,472,3,-165,-116,217.725,0.06,1,2,
main,473,3,279,15,218.091,0.17500000000000002,1,2,
main,474,3,225,-104,218.401,0.11900000000000001,1,2,
main,475,3,440,71,218.602,0.008,1,2,
main,476,3,34,36,218.899,0.113,1,2,
main,477,3,427,44,219.228,0.138,1,2,
main,478,3,348,-100,219.433,0.012,1,2,
main,479,3,158,-280,219.73000000000002,0.106,1,2,
main,480,3,296,-49,219.937,0.017,1,2,
main,481,3,164,53,220.282,0.157,1,2,
main,482,3,269,-51,220.568,0.099,1,1,
main,483,3,-129,79,220.935,0.105,1,1,
main,484,3,-577,258,221.221,0.017,1,1,
main,485,3,-509,-7,221.568,0.075,1,1,
main,486,3,-279,-10,221.899,0.067,1,1,
main,487,3,-349,12,222.225,0.061,1,2,
main,488,3,450,222,222.429,0.012,1,2,
main,489,3,346,-41,222.721,0.101,1,1,
main,490,3,-251,131,223.061,0.067,1,1,
main,491,3,-608,-64,223.41,0.077,1,2,
main,492,3,364,-178,223.77700000000002,0.176,1,2,
main,493,3,319,-268,223.99200000000002,0.028,1,2,
main,494,3,492,-68,224.181,0.003,1,1,
main,495,3,-632,-198,224.559,0.11,1,1,
main,496,3,-247,-63,224.886,0.053,1,1,
main,497,3,-478,160,225.159,0.003,1,1,
main,498,3,-509,71,225.446,0.016,1,1,
main,499,3,-257,-112,225.79,0.074,1,1,
main,500,3,-492,108,226.148,0.096,1,2,
main,501,3,62,71,226.494,0.156,1,2,
main,502,3,172,-30,226.695,0.01,1,2,
main,503,3,151,-121,226.99800000000002,0.11,1,2,
main,504,3,425,83,227.365,0.177,1,1,
main,505,3,-286,-104,227.719,0.084,1,1,
main,506,3,-361,39,228.059,0.073,1,1,
main,507,3,-468,324,228.403,0.073,1,2,
main,508,3,285,2,228.686,0.091,1,2,
main,509,3,366,-56,228.981,0.10400000000000001,1,2,
main,510,3,213,-44,229.288,0.11800000000000001,1,2,
main,511,3,519,19,229.559,0.076,1,2,
main,512,3,372,141,229.883,0.131,1,1,
main,513,3,-314,-110,230.205,0.056,1,2,
main,514,3,521,163,230.488,0.089,1,1,
main,515,3,-397,54,230.832,0.07100000000000001,1,1,
main,516,3,-226,-30,231.191,0.08600000000000001,1,1,
main,517,3,-606,103,231.526,0.062,1,1,
main,518,3,-235,99,231.91400000000002,0.114,1,1,
main,519,3,-457,-133,232.255,0.066,1,1,
main,520,3,-444,-114,232.65200000000002,0.128,1,1,
main,521,3,-295,-213,232.985,0.064,1,1,
main,522,3,-353,-118,233.34,0.084,1,1,
main,523,3,-304,-75,233.653,0.045,1,1,
main,524,3,-305,-152,233.96,0.033,1,1,
main,525,3,-218,58,234.28,0.049,1,1,
main,526,3,-656,295,234.6,0.05,1,1,
main,527,3,-448,48,234.87900000000002,0.012,1,1,
main,528,3,-216,-289,235.201,0.053,1,1,
main,529,3,-401,200,235.548,0.082,1,1,
main,530,3,-352,32,235.85,0.03,1,1,
main,531,3,-210,65,236.124,0.004,1,1,
main,532,3,-290,52,236.446,0.053,1,1,
main,533,3,-367,189,236.821,0.10200000000000001,1,1,
main,534,3,-465,138,237.132,0.037,1,1,
main,535,3,-231,241,237.458,0.058,1,2,
main,536,3,25,-61,237.729,0.079,1,2,
main,537,3,165,1,237.925,0.004,1,2,
main,538,3,560,45,238.223,0.106,1,2,
main,539,3,315,24,238.538,0.122,1,2,
main,540,3,385,51,238.732,0.002,1,2,
main,541,3,378,-354,239.108,0.183,1,2,
main,542,3,303,93,239.315,0.011,1,2,
main,543,3,323,147,239.579,0.073,1,1,
main,544,3,-1,115,239.89000000000001,0.037,1,1,
main,545,3,-633,-14,240.202,0.043000000000000003,1,1,
main,546,3,-601,-50,240.499,0.033,1,1,
main,547,3,-146,92,240.864,0.098,1,1,
main,548,3,-294,104,241.161,0.022,1,1,
main,549,3,-106,-97,241.5,0.067,1,1,
main,550,3,-299,113,241.792,0.02,1,1,
main,551,3,-325,31,242.083,0.021,1,1,
main,552,3,-434,68,242.425,0.07100000000000001,1,1,
main,553,3,-319,229,242.797,0.101,1,2,
main,554,3,277,90,243.132,0.146,1,2,
main,555,3,1,56,243.38,0.055,1,2,
main,556,3,337,-168,243.675,0.10200000000000001,1,1,
main,557,3,24,-198,244.108,0.16,1,1,
main,558,3,-290,-250,244.39000000000001,0.013000000000000001,1,2,
main,559,3,414,248,244.708,0.125,1,2,
main,560,3,259,-47,245.084,0.182,1,2,
main,561,3,222,101,245.281,0.005,1,2,
main,562,3,446,-18,245.609,0.139,1,2,
main,563,3,355,-46,245.857,0.06,1,1,
main,564,3,-487,-46,246.208,0.083,1,2,
main,565,3,551,178,246.4,0.001,1,2,
main,566,3,302,-48,246.608,0.022,1,2,
main,567,3,423,-27,246.804,0.007,1,2,
main,568,3,329,-136,247.147,0.157,1,2,
main,569,3,438,39,247.447,0.11,1,2,
main,570,3,403,-380,247.816,0.177,1,2,
main,571,3,493,52,248.173,0.166,1,2,
main,572,3,264,-79,248.443,0.078,1,2,
main,573,3,108,180,248.79,0.155,1,2,
main,574,3,680,244,248.988,0.005,1,2,
main,575,3,464,72,249.38400000000001,0.20400000000000001,1,2,
main,576,3,238,-223,249.72400000000002,0.146,1,2,
main,577,3,396,159,250.016,0.10300000000000001,1,2,
main,578,3,377,-27,250.311,0.10400000000000001,1,2,
main,579,3,298,76,250.606,0.10300000000000001,1,1,
main,580,3,-347,-4,250.934,0.064,1,1,
main,581,3,-293,-158,251.268,0.064,1,2,
main,582,3,602,271,251.568,0.113,1,2,
main,583,3,428,-221,251.897,0.14200000000000002,1,1,
main,584,3,-404,101,252.193,0.025,1,1,
main,585,3,-540,-145,252.549,0.09,1,2,
main,586,3,395,-67,252.886,0.146,1,2,
main,587,3,250,-24,253.231,0.158,1,2,
main,588,3,395,-187,253.437,0.015,1,2,
main,589,3,203,160,253.764,0.134,1,2,
main,590,3,60,67,254.088,0.129,1,2,
main,591,3,451,-99,254.28900000000002,0.008,1,2,
main,592,3,251,-168,254.671,0.19,1,2,
main,593,3,232,213,255.018,0.157,1,2,
main,594,3,428,-128,255.357,0.146,1,1,
main,595,3,-378,293,255.685,0.058,1,2,
main,596,3,544,115,256.011,0.135,1,2,
main,597,3,302,49,256.213,0.014,1,2,
main,598,3,128,-131,256.512,0.109,1,2,
main,599,3,369,167,256.807,0.10400000000000001,1,2,
main,600,3,490,200,257,0.006,1,1,
main,601,6,582,-122,257.315,0.043000000000000003,1,1,
main,602,6,-270,-40,257.694,0.111,1,2,
main,603,6,475,-22,258.064,0.179,1,1,
main,604,6,-208,-154,258.34000000000003,0.007,1,2,
main,605,6,680,242,258.65500000000003,0.121,1,1,
main,606,6,-449,317,258.978,0.049,1,2,
main,607,6,503,115,259.30400000000003,0.131,1,1,
main,608,6,-191,118,259.674,0.097,1,2,
main,609,6,233,85,260.038,0.17200000000000001,1,1,
main,610,6,-173,41,260.32,0.016,1,2,
main,611,6,123,92,260.663,0.152,1,1,
main,612,6,-424,-176,261.031,0.095,1,1,
main,613,6,-311,-41,261.363,0.059000000000000004,1,2,
main,614,6,501,-195,261.64,0.085,1,1,
main,615,6,-236,-372,261.91700000000003,0.005,1,2,
main,616,6,471,101,262.234,0.124,1,2,
main,617,6,72,-380,262.557,0.131,1,1,
main,618,6,-308,-71,262.942,0.114,1,2,
main,619,6,179,-16,263.144,0.007,1,1,
main,620,6,-277,257,263.46500000000003,0.049,1,1,
main,621,6,-540,-79,263.811,0.079,1,2,
main,622,6,594,14,264.152,0.148,1,1,
main,623,6,-348,7,264.483,0.059000000000000004,1,2,
main,624,6,366,13,264.769,0.094,1,1,
main,625,6,-537,-47,265.234,0.196,1,2,
main,626,6,469,306,265.60200000000003,0.17400000000000002,1,1,
main,627,6,-242,380,265.931,0.059000000000000004,1,2,
main,628,6,153,-46,266.269,0.15,1,1,
main,629,6,-573,-66,266.63100000000003,0.097,1,1,
main,630,6,-345,380,266.974,0.07200000000000001,1,2,
main,631,6,534,157,267.166,0.002,1,1,
main,632,6,168,216,267.516,0.08,1,2,
main,633,6,306,-19,267.719,0.009000000000000001,1,1,
main,634,6,-192,33,268.124,0.135,1,2,
main,635,6,288,36,268.463,0.148,1,1,
main,636,6,-497,-143,268.853,0.11900000000000001,1,1,
main,637,6,-542,54,269.139,0.017,1,2,
main,638,6,365,-363,269.492,0.161,1,1,
main,639,6,-210,233,269.769,0.005,1,2,
main,640,6,423,-4,270.067,0.105,1,1,
main,641,6,-480,-329,270.433,0.1,1,2,
main,642,6,579,336,270.722,0.10400000000000001,1,1,
main,643,6,9,-142,271.061,0.078,1,2,
main,644,6,177,-144,271.311,0.058,1,1,
main,645,6,-80,307,271.625,0.045,1,2,
main,646,6,332,-118,271.967,0.15,1,1,
main,647,6,-241,-68,272.363,0.126,1,2,
main,648,6,448,313,272.565,0.01,1,1,
main,649,6,-611,-23,272.924,0.092,1,2,
main,650,6,97,156,273.24,0.121,1,2,
main,651,6,534,-37,273.445,0.016,1,1,
main,652,6,-174,162,273.874,0.16,1,2,
main,653,6,371,140,274.229,0.164,1,1,
main,654,6,-324,60,274.509,0.011,1,2,
main,655,6,449,97,274.8,0.10300000000000001,1,2,
main,656,6,445,27,275.101,0.111,1,1,
main,657,6,-403,-137,275.389,0.016,1,2,
main,658,6,680,46,275.696,0.115,1,1,
main,659,6,-369,106,276.077,0.112,1,2,
main,660,6,491,-44,276.409,0.138,1,1,
main,661,6,-215,-19,276.758,0.077,1,2,
main,662,6,93,102,277.083,0.132,1,1,
main,663,6,-249,95,277.464,0.109,1,2,
main,664,6,175,159,277.795,0.139,1,1,
main,665,6,-375,219,278.19,0.123,1,2,
main,666,6,680,380,278.56600000000003,0.183,1,1,
main,667,6,-616,-122,278.91700000000003,0.08,1,2,
main,668,6,178,139,279.26300000000003,0.152,1,1,
main,669,6,-236,230,279.624,0.085,1,2,
main,670,6,498,-291,279.955,0.14100000000000001,1,2,
main,671,6,424,27,280.148,0.001,1,2,
main,672,6,316,305,280.524,0.183,1,1,
main,673,6,-462,152,280.831,0.034,1,2,
main,674,6,298,-115,281.188,0.165,1,1,
main,675,6,-228,-124,281.526,0.065,1,2,
main,676,6,508,-265,281.733,0.015,1,1,
main,677,6,-266,-152,282.077,0.07200000000000001,1,2,
main,678,6,438,-237,282.374,0.114,1,1,
main,679,6,-340,217,282.836,0.188,1,2,
main,680,6,314,310,283.13100000000003,0.1,1,1,
main,681,6,-527,82,283.514,0.109,1,2,
main,682,6,228,88,283.883,0.177,1,1,
main,683,6,-26,-144,284.176,0.022,1,2,
main,684,6,319,-254,284.496,0.124,1,1,
main,685,6,-295,143,284.82,0.053,1,2,
main,686,6,463,-369,285.136,0.127,1,1,
main,687,6,-431,-276,285.408,0.004,1,2,
main,688,6,-242,-49,285.686,0.083,1,1,
main,689,6,-209,-21,286.088,0.134,1,2,
main,690,6,379,-34,286.372,0.09,1,1,
main,691,6,-117,380,286.749,0.10300000000000001,1,2,
main,692,6,680,12,286.957,0.014,1,1,
main,693,6,-238,-127,287.25600000000003,0.027,1,2,
main,694,6,422,-315,287.627,0.179,1,1,
main,695,6,-330,-22,288.015,0.106,1,2,
main,696,6,398,74,288.38100000000003,0.167,1,1,
main,697,6,-419,-215,288.783,0.13,1,2,
main,698,6,56,1,289.076,0.099,1,1,
main,699,6,35,161,289.409,0.058,1,2,
main,700,6,236,61,289.613,0.01,1,1,
main,701,6,-646,-380,289.957,0.075,1,2,
main,702,6,594,68,290.16,0.01,1,1,
main,703,6,-639,-44,290.458,0.035,1,1,
main,704,6,-456,-174,290.758,0.033,1,2,
main,705,6,280,-380,291.084,0.14,1,1,
main,706,6,-678,178,291.432,0.083,1,2,
main,707,6,-63,-112,291.807,0.189,1,1,
main,708,6,-372,-164,292.204,0.132,1,2,
main,709,6,433,204,292.515,0.128,1,1,
main,710,6,-323,-237,292.821,0.042,1,1,
main,711,6,-345,-67,293.125,0.037,1,2,
main,712,6,405,-40,293.395,0.082,1,1,
main,713,6,-169,36,293.73900000000003,0.08,1,2,
main,714,6,680,23,293.925,0,1,1,
main,715,6,-46,104,294.338,0.145,1,2,
main,716,6,207,144,294.57800000000003,0.056,1,1,
main,717,6,-105,249,294.947,0.099,1,2,
main,718,6,232,-380,295.272,0.131,1,1,
main,719,6,-131,289,295.608,0.064,1,1,
main,720,6,-170,-292,296,0.11900000000000001,1,2,
main,721,6,463,345,296.201,0.007,1,2,
main,722,6,185,-295,296.532,0.139,1,1,
main,723,6,-385,80,296.859,0.054,1,2,
main,724,6,488,256,297.219,0.165,1,1,
main,725,6,-138,380,297.508,0.017,1,2,
main,726,6,279,111,297.806,0.106,1,2,
main,727,6,343,281,298.012,0.012,1,1,
main,728,6,-332,-205,298.367,0.085,1,1,
main,729,6,-541,-18,298.657,0.016,1,1,
main,730,6,-370,166,299.033,0.10400000000000001,1,2,
main,731,6,186,79,299.38100000000003,0.155,1,1,
main,732,6,-187,-33,299.7,0.048,1,2,
main,733,6,269,-49,300.041,0.15,1,1,
main,734,6,-279,380,300.311,0,1,2,
main,735,6,491,147,300.503,0.003,1,1,
main,736,6,-236,19,300.861,0.091,1,2,
main,737,6,632,-195,301.13800000000003,0.09,1,1,
main,738,6,-304,249,301.454,0.042,1,2,
main,739,6,94,1,301.742,0.093,1,1,
main,740,6,-393,206,302.209,0.196,1,2,
main,741,6,54,122,302.514,0.11,1,1,
main,742,6,-377,126,302.825,0.037,1,1,
main,743,6,-626,2,303.199,0.1,1,2,
main,744,6,219,136,303.48900000000003,0.101,1,1,
main,745,6,-181,-9,303.83,0.081,1,1,
main,746,6,55,-17,304.15500000000003,0.063,1,1,
main,747,6,-294,-180,304.635,0.203,1,2,
main,748,6,138,83,304.907,0.085,1,1,
main,749,6,-381,17,305.26800000000003,0.094,1,2,
main,750,6,433,45,305.533,0.07,1,1,
main,751,6,-284,280,305.825,0.024,1,2,
main,752,6,642,109,306.15500000000003,0.137,1,2,
main,753,6,290,-317,306.353,0.003,1,1,
main,754,6,-653,8,306.704,0.082,1,2,
main,755,6,-129,15,307.039,0.139,1,2,
main,756,6,46,141,307.372,0.14100000000000001,1,1,
