Orginal File Name:,CT-toujames-2018_5_5_144.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/11.1.1 Safari/605.1.15,IP: ::ffff:127.0.0.1,Time:,2018_5_5_144,Parameter File:,None:FromPsyToolkit
main,757,6,-237,-250,307.656,0.013000000000000001,1,2,
main,758,6,680,-334,307.933,0.082,1,1,
main,759,6,-361,23,308.314,0.114,1,2,
main,760,6,326,241,308.56,0.054,1,1,
main,761,6,-373,48,308.903,0.081,1,2,
main,762,6,416,-100,309.199,0.112,1,1,
main,763,6,-597,105,309.517,0.051000000000000004,1,2,
main,764,6,210,-176,317.378,0.101,1,1,
main,765,6,-273,-6,317.823,0.17300000000000001,1,1,
main,766,6,-287,380,318.177,0.084,1,2,
main,767,6,199,-35,318.484,0.121,1,1,
main,768,6,-344,197,318.791,0.047,1,2,
main,769,6,342,68,319.036,0.054,1,1,
main,770,6,-246,110,319.377,0.077,1,2,
main,771,6,343,75,319.743,0.171,1,1,
main,772,6,-266,19,320.104,0.091,1,2,
main,773,6,335,-380,320.339,0.048,1,1,
main,774,6,-438,196,320.636,0.029,1,2,
main,775,6,65,-380,320.961,0.135,1,1,
main,776,6,-486,15,321.29900000000004,0.073,1,2,
main,777,6,338,27,321.633,0.14,1,1,
main,778,6,-525,-94,321.911,0.007,1,2,
main,779,6,356,39,322.113,0.013000000000000001,1,1,
main,780,6,-168,-25,322.451,0.074,1,2,
main,781,6,223,40,322.743,0.101,1,1,
main,782,6,-354,-72,323.082,0.068,1,1,
main,783,6,-75,25,323.386,0.029,1,2,
main,784,6,248,338,323.72700000000003,0.16,1,1,
main,785,6,-451,-204,324.135,0.14100000000000001,1,2,
main,786,6,509,84,324.335,0.016,1,1,
main,787,6,-525,-82,324.659,0.059000000000000004,1,2,
main,788,6,467,76,324.981,0.125,1,1,
main,789,6,-470,207,325.35200000000003,0.11,1,2,
main,790,6,16,66,325.636,0.088,1,1,
main,791,6,-198,-21,326.016,0.107,1,2,
main,792,6,402,297,326.3,0.088,1,1,
main,793,6,-623,-48,326.656,0.08,1,2,
main,794,6,468,46,326.99,0.139,1,1,
main,795,6,-293,203,327.332,0.08,1,2,
main,796,6,453,-191,327.588,0.069,1,1,
main,797,6,-394,338,327.904,0.055,1,2,
main,798,6,276,-160,328.233,0.14,1,1,
main,799,6,-447,-3,328.547,0.043000000000000003,1,2,
main,800,6,428,141,328.838,0.096,1,1,
main,801,2,-604,-98,329.137,0.026000000000000002,1,1,
main,802,2,-147,-2,329.431,0.019,1,1,
main,803,2,-475,-350,329.747,0.044,1,1,
main,804,2,-172,7,330.096,0.077,1,1,
main,805,2,-277,77,330.427,0.068,1,1,
main,806,2,-246,-45,330.73900000000003,0.048,1,1,
main,807,2,-680,203,331.033,0.026000000000000002,1,1,
main,808,2,-362,146,331.36,0.064,1,2,
main,809,2,-147,-106,331.728,0.181,1,2,
main,810,2,682,-276,332.043,0.121,1,2,
main,811,2,125,-138,332.398,0.16,1,2,
main,812,2,193,-91,332.587,0.004,1,2,
main,813,2,645,25,332.932,0.158,1,2,
main,814,2,373,-117,333.29200000000003,0.167,1,2,
main,815,2,646,-229,333.54900000000004,0.069,1,2,
main,816,2,126,38,333.861,0.117,1,2,
main,817,2,582,181,334.18,0.125,1,2,
main,818,2,14,32,334.462,0.094,1,1,
main,819,2,-280,357,334.731,0.002,1,1,
main,820,2,-452,234,335.083,0.08600000000000001,1,1,
main,821,2,-320,-80,335.406,0.052000000000000005,1,1,
main,822,2,-313,223,335.783,0.108,1,1,
main,823,2,-290,-251,336.11400000000003,0.073,1,1,
main,824,2,-329,326,336.401,0.026000000000000002,1,1,
main,825,2,-595,26,336.721,0.059000000000000004,1,1,
main,826,2,-470,-281,336.997,0.008,1,1,
main,827,2,-321,-65,337.345,0.075,1,1,
main,828,2,-22,33,337.673,0.058,1,1,
main,829,2,-129,12,338.002,0.06,1,1,
main,830,2,-52,-8,338.384,0.108,1,1,
main,831,2,-462,-374,338.684,0.037,1,1,
main,832,2,-376,197,339.074,0.124,1,1,
main,833,2,-265,186,339.425,0.083,1,1,
main,834,2,-219,189,339.758,0.067,1,1,
main,835,2,-44,135,340.088,0.064,1,1,
main,836,2,-143,197,340.455,0.109,1,1,
main,837,2,-458,4,340.786,0.07,1,2,
main,838,2,492,-132,341.101,0.131,1,2,
main,839,2,81,-380,341.36400000000003,0.07200000000000001,1,2,
main,840,2,292,-193,341.723,0.169,1,2,
main,841,2,594,-380,341.928,0.019,1,2,
main,842,2,680,120,342.246,0.13,1,2,
main,843,2,548,212,342.52500000000003,0.093,1,1,
main,844,2,-456,380,342.889,0.10200000000000001,1,1,
main,845,2,-388,-301,343.23900000000003,0.082,1,1,
main,846,2,-393,-165,343.539,0.033,1,2,
main,847,2,456,-210,343.851,0.128,1,2,
main,848,2,337,103,344.195,0.157,1,2,
main,849,2,314,62,344.459,0.073,1,1,
main,850,2,-328,150,344.771,0.039,1,1,
main,851,2,-156,-53,345.106,0.073,1,1,
main,852,2,-75,252,345.48,0.108,1,1,
main,853,2,-449,-198,345.755,0.015,1,1,
main,854,2,-390,-340,346.073,0.054,1,1,
main,855,2,-369,83,346.451,0.113,1,1,
main,856,2,-423,380,346.773,0.055,1,1,
main,857,2,-228,-218,347.11400000000003,0.074,1,1,
main,858,2,-232,30,347.43,0.049,1,1,
main,859,2,-293,61,347.771,0.079,1,1,
main,860,2,-487,-380,348.088,0.048,1,1,
main,861,2,-412,-118,348.407,0.049,1,1,
main,862,2,-259,-90,348.705,0.03,1,1,
main,863,2,-568,120,349.06600000000003,0.093,1,1,
main,864,2,-225,137,349.367,0.035,1,1,
main,865,2,-626,93,349.712,0.08,1,2,
main,866,2,359,88,350.04900000000004,0.147,1,2,
main,867,2,680,192,350.348,0.105,1,2,
main,868,2,365,318,350.635,0.099,1,2,
main,869,2,468,1,350.824,0.002,1,2,
main,870,2,52,-223,351.124,0.109,1,2,
main,871,2,586,-95,351.469,0.153,1,2,
main,872,2,643,-66,351.823,0.165,1,2,
main,873,2,25,-380,352.13100000000003,0.121,1,2,
main,874,2,520,-25,352.33,0.006,1,2,
main,875,2,323,-14,352.62600000000003,0.10400000000000001,1,2,
main,876,2,-11,-24,352.95,0.132,1,2,
main,877,2,205,232,353.28000000000003,0.14200000000000002,1,2,
main,878,2,328,218,353.591,0.123,1,2,
main,879,2,411,214,353.784,0.002,1,2,
main,880,2,387,-21,353.991,0.024,1,2,
main,881,2,343,-295,354.291,0.114,1,2,
main,882,2,604,343,354.487,0.007,1,2,
main,883,2,443,-197,354.813,0.134,1,2,
main,884,2,505,50,355.149,0.146,1,2,
main,885,2,295,19,355.504,0.171,1,2,
main,886,2,385,266,355.882,0.193,1,2,
main,887,2,537,251,356.236,0.162,1,2,
main,888,2,309,-65,356.588,0.163,1,2,
main,889,2,380,380,356.788,0.008,1,2,
main,890,2,102,-152,357.106,0.129,1,2,
main,891,2,374,195,357.385,0.093,1,2,
main,892,2,477,-158,357.666,0.10200000000000001,1,2,
main,893,2,10,32,357.851,0.003,1,2,
main,894,2,609,118,358.053,0.02,1,2,
main,895,2,349,380,358.40000000000003,0.168,1,2,
main,896,2,663,47,358.731,0.153,1,2,
main,897,2,397,34,359.058,0.149,1,2,
main,898,2,63,-126,359.26300000000003,0.027,1,2,
main,899,2,87,183,359.567,0.122,1,2,
main,900,2,184,228,359.869,0.116,1,2,
main,901,2,268,53,360.253,0.193,1,2,
main,902,2,402,235,360.528,0.093,1,2,
main,903,2,125,380,360.835,0.129,1,2,
main,904,2,351,83,361.166,0.14200000000000002,1,2,
main,905,2,661,56,361.533,0.185,1,2,
main,906,2,112,117,361.733,0.01,1,2,
main,907,2,259,107,361.923,0.003,1,2,
main,908,2,551,-95,362.22,0.10300000000000001,1,2,
main,909,2,266,-120,362.473,0.059000000000000004,1,2,
main,910,2,531,6,362.793,0.13,1,2,
main,911,2,295,116,363.119,0.132,1,2,
main,912,2,110,-54,363.469,0.155,1,2,
main,913,2,211,-152,363.773,0.109,1,2,
main,914,2,680,-30,364.1,0.136,1,2,
main,915,2,283,-135,364.298,0.005,1,2,
main,916,2,462,-380,364.61,0.12,1,2,
main,917,2,161,-315,364.877,0.073,1,2,
main,918,2,-79,208,365.075,0.004,1,2,
main,919,2,502,19,365.386,0.11800000000000001,1,2,
main,920,2,158,305,365.71500000000003,0.136,1,2,
main,921,2,680,-125,365.914,0.008,1,2,
main,922,2,195,-5,366.224,0.11900000000000001,1,2,
main,923,2,147,-143,366.552,0.132,1,2,
main,924,2,560,-88,366.884,0.138,1,2,
main,925,2,107,178,367.241,0.164,1,2,
main,926,2,262,43,367.596,0.161,1,2,
main,927,2,311,156,367.88100000000003,0.093,1,2,
main,928,2,310,74,368.188,0.114,1,2,
main,929,2,351,-380,368.54,0.158,1,2,
main,930,2,491,-254,368.842,0.107,1,2,
main,931,2,221,-136,369.157,0.12,1,2,
main,932,2,458,-2,369.504,0.156,1,2,
main,933,2,670,-34,369.782,0.085,1,2,
main,934,2,680,330,370.15500000000003,0.182,1,2,
main,935,2,46,-47,370.519,0.17400000000000002,1,2,
main,936,2,259,244,370.821,0.112,1,2,
main,937,2,468,8,371.124,0.112,1,2,
main,938,2,668,-321,371.326,0.008,1,2,
main,939,2,412,175,371.629,0.109,1,2,
main,940,2,453,178,371.903,0.079,1,2,
main,941,2,280,23,372.277,0.185,1,2,
main,942,2,399,-148,372.624,0.153,1,2,
main,943,2,559,72,372.933,0.115,1,2,
main,944,2,171,40,373.23900000000003,0.114,1,2,
main,945,2,316,-315,373.557,0.132,1,2,
main,946,2,322,-5,373.837,0.09,1,2,
main,947,2,557,-306,374.12600000000003,0.099,1,2,
main,948,2,177,215,374.45,0.131,1,2,
main,949,2,533,161,374.657,0.011,1,2,
main,950,2,152,8,374.997,0.146,1,2,
main,951,2,418,323,375.28700000000003,0.10400000000000001,1,2,
main,952,2,497,-50,375.61400000000003,0.134,1,2,
main,953,2,243,324,375.859,0.054,1,2,
main,954,2,680,138,376.219,0.169,1,2,
main,955,2,232,-223,376.42400000000004,0.009000000000000001,1,2,
main,956,2,310,-120,376.68600000000004,0.067,1,2,
main,957,2,402,-42,377.038,0.159,1,2,
main,958,2,217,-164,377.309,0.08,1,2,
main,959,2,373,60,377.62600000000003,0.123,1,2,
main,960,2,424,175,377.923,0.105,1,2,
main,961,2,113,154,378.124,0.009000000000000001,1,2,
main,962,2,680,-77,378.325,0.007,1,2,
main,963,2,491,78,378.585,0.069,1,2,
main,964,2,427,55,378.886,0.106,1,2,
main,965,2,680,-46,379.225,0.146,1,2,
main,966,2,334,-79,379.543,0.124,1,2,
main,967,2,563,-380,379.845,0.109,1,2,
main,968,2,330,-110,380.181,0.146,1,2,
main,969,2,314,-106,380.539,0.164,1,1,
main,970,2,-351,-57,380.84000000000003,0.033,1,1,
main,971,2,-373,-11,381.185,0.074,1,1,
main,972,2,-80,-34,381.517,0.061,1,1,
main,973,2,-165,176,381.85200000000003,0.067,1,1,
main,974,2,-91,-146,382.209,0.084,1,2,
main,975,2,231,226,382.558,0.155,1,1,
main,976,2,-479,305,382.891,0.065,1,1,
main,977,2,-122,-368,383.286,0.121,1,1,
main,978,2,-147,-24,383.647,0.08700000000000001,1,1,
main,979,2,-594,-151,383.975,0.055,1,1,
main,980,2,-623,246,384.372,0.132,1,1,
main,981,2,-680,-312,384.731,0.084,1,1,
main,982,2,-550,-380,385.02,0.016,1,1,
main,983,2,-349,-380,385.366,0.07200000000000001,1,1,
main,984,2,-561,-380,385.75,0.115,1,1,
main,985,2,-273,380,386.141,0.121,1,1,
main,986,2,-666,11,386.414,0.001,1,1,
main,987,2,-332,-49,386.709,0.023,1,1,
main,988,2,-317,-321,386.983,0.001,1,1,
main,989,2,-412,238,387.318,0.063,1,1,
main,990,2,-680,-39,387.723,0.133,1,1,
main,991,2,-130,-280,388.048,0.052000000000000005,1,1,
main,992,2,-528,-132,388.348,0.029,1,1,
main,993,2,-353,-139,388.71000000000004,0.09,1,1,
main,994,2,-317,-232,389.07800000000003,0.094,1,1,
main,995,2,-187,-272,389.449,0.096,1,1,
main,996,2,-78,-211,389.809,0.09,1,1,
main,997,2,-511,-2,390.139,0.057,1,1,
main,998,2,-617,182,390.574,0.163,1,1,
main,999,2,-342,-109,390.981,0.133,1,1,
main,1000,2,-680,-24,391.306,0.056,1,1,
main,1001,5,-145,215,391.67900000000003,0.106,1,2,
main,1002,5,320,-80,392.003,0.132,1,1,
main,1003,5,-377,-176,392.307,0.032,1,2,
main,1004,5,281,4,392.628,0.127,1,1,
main,1005,5,-187,-76,392.955,0.052000000000000005,1,2,
main,1006,5,402,136,393.295,0.148,1,2,
main,1007,5,372,-192,393.502,0.011,1,1,
main,1008,5,-145,-58,393.812,0.037,1,2,
main,1009,5,258,-270,394.09000000000003,0.08700000000000001,1,1,
main,1010,5,-412,-88,394.392,0.035,1,1,
main,1011,5,-680,144,394.778,0.11900000000000001,1,2,
main,1012,5,470,-31,394.974,0.005,1,1,
main,1013,5,-424,147,395.322,0.078,1,2,
main,1014,5,394,-102,395.652,0.137,1,1,
main,1015,5,-332,23,396.065,0.14,1,2,
main,1016,5,173,-380,396.44,0.186,1,1,
main,1017,5,-246,-129,401.901,5.19,1,1,
main,1018,5,-499,-216,402.252,0.082,1,2,
main,1019,5,149,-23,402.565,0.124,1,1,
main,1020,5,-401,96,402.891,0.064,1,1,
main,1021,5,-436,275,403.189,0.031,1,2,
main,1022,5,463,-86,403.49,0.11800000000000001,1,1,
main,1023,5,-115,-98,403.817,0.058,1,2,
main,1024,5,296,72,404.01,0.002,1,1,
main,1025,5,86,-24,404.34700000000004,0.07,1,2,
main,1026,5,365,73,404.672,0.136,1,1,
main,1027,5,-186,-20,405.095,0.158,1,2,
main,1028,5,315,-228,405.464,0.185,1,1,
main,1029,5,-422,-380,405.825,0.092,1,2,
main,1030,5,549,127,406.093,0.08,1,2,
main,1031,5,438,91,406.41200000000003,0.123,1,1,
main,1032,5,-444,-257,406.803,0.12,1,1,
main,1033,5,-421,221,407.13800000000003,0.064,1,1,
main,1034,5,-463,-20,407.49,0.083,1,2,
main,1035,5,271,-140,407.846,0.162,1,1,
main,1036,5,-198,-99,408.184,0.068,1,2,
main,1037,5,495,32,408.49,0.115,1,1,
main,1038,5,-158,-208,408.896,0.134,1,2,
main,1039,5,618,3,409.265,0.185,1,1,
main,1040,5,-566,-8,409.639,0.10400000000000001,1,2,
main,1041,5,322,193,409.938,0.108,1,1,
main,1042,5,-320,-323,410.265,0.063,1,2,
main,1043,5,503,35,410.586,0.133,1,1,
main,1044,5,-170,-380,410.93600000000004,0.08,1,2,
main,1045,5,631,-71,411.252,0.132,1,1,
main,1046,5,-260,-258,411.627,0.105,1,2,
main,1047,5,279,62,411.966,0.146,1,2,
main,1048,5,286,-116,412.261,0.107,1,1,
main,1049,5,-530,-52,412.595,0.065,1,2,
main,1050,5,178,149,412.795,0.007,1,1,
main,1051,5,-610,153,413.10200000000003,0.041,1,2,
main,1052,5,318,-27,413.41,0.12,1,1,
main,1053,5,-199,-2,413.753,0.074,1,1,
main,1054,5,-411,-30,414.093,0.074,1,2,
main,1055,5,489,-30,414.3,0.022,1,1,
main,1056,5,-495,-181,414.627,0.06,1,2,
main,1057,5,646,-294,414.897,0.076,1,1,
main,1058,5,-625,-174,415.278,0.115,1,2,
main,1059,5,250,-121,415.63800000000003,0.168,1,1,
main,1060,5,-412,220,415.942,0.031,1,2,
main,1061,5,73,44,416.284,0.153,1,1,
main,1062,5,-589,31,416.685,0.128,1,2,
main,1063,5,228,-47,416.885,0.007,1,2,
main,1064,5,437,9,417.207,0.133,1,1,
main,1065,5,-512,-200,417.57300000000004,0.099,1,2,
main,1066,5,445,29,417.883,0.125,1,1,
main,1067,5,-413,213,418.265,0.11800000000000001,1,1,
main,1068,5,-314,-224,418.57,0.041,1,2,
main,1069,5,203,-119,418.77500000000003,0.01,1,1,
main,1070,5,-249,211,419.069,0.027,1,2,
main,1071,5,339,-109,419.271,0.009000000000000001,1,1,
main,1072,5,-317,-13,419.657,0.11900000000000001,1,2,
main,1073,5,57,-61,420.021,0.171,1,1,
main,1074,5,-422,-146,420.322,0.032,1,2,
main,1075,5,180,4,420.521,0.007,1,1,
main,1076,5,-399,28,420.854,0.066,1,2,
main,1077,5,151,-114,421.057,0.02,1,1,
main,1078,5,-278,67,421.395,0.078,1,2,
main,1079,5,424,120,421.693,0.112,1,1,
main,1080,5,-285,94,422.062,0.105,1,2,
main,1081,5,300,-264,422.396,0.14300000000000002,1,1,
main,1082,5,-137,-215,422.688,0.024,1,2,
main,1083,5,532,-2,422.931,0.048,1,1,
main,1084,5,-356,-155,423.286,0.088,1,1,
main,1085,5,-392,40,423.657,0.096,1,2,
main,1086,5,564,28,423.93,0.08600000000000001,1,1,
main,1087,5,-680,-155,424.28000000000003,0.082,1,2,
main,1088,5,223,240,424.57800000000003,0.106,1,1,
main,1089,5,-244,168,424.955,0.108,1,2,
main,1090,5,399,-33,425.302,0.152,1,1,
main,1091,5,-329,-171,425.582,0.016,1,1,
main,1092,5,-458,89,425.88100000000003,0.032,1,2,
main,1093,5,389,-57,426.219,0.149,1,1,
main,1094,5,-342,198,426.612,0.124,1,1,
main,1095,5,-364,-65,426.94100000000003,0.061,1,2,
main,1096,5,246,174,427.205,0.074,1,1,
main,1097,5,-437,-45,427.528,0.053,1,2,
main,1098,5,374,-31,427.834,0.113,1,1,
main,1099,5,-661,155,428.144,0.037,1,2,
main,1100,5,208,83,428.463,0.126,1,2,
main,1101,5,528,89,428.762,0.105,1,2,
main,1102,5,366,149,429.122,0.168,1,1,
main,1103,5,-484,125,429.519,0.126,1,2,
main,1104,5,570,-10,429.717,0.004,1,1,
main,1105,5,-312,-118,430.076,0.08600000000000001,1,2,
main,1106,5,313,-55,430.365,0.096,1,1,
main,1107,5,-382,61,430.743,0.106,1,2,
main,1108,5,266,-1,431.058,0.121,1,1,
main,1109,5,-313,-274,431.414,0.081,1,2,
main,1110,5,549,66,431.693,0.08700000000000001,1,1,
main,1111,5,-551,-20,432.09000000000003,0.126,1,2,
main,1112,5,423,-113,432.29,0.006,1,1,
main,1113,5,-300,-13,432.607,0.044,1,2,
main,1114,5,622,-53,432.90500000000003,0.10400000000000001,1,1,
main,1115,5,-482,259,433.187,0.009000000000000001,1,2,
main,1116,5,388,136,433.567,0.187,1,1,
main,1117,5,-471,2,433.935,0.094,1,2,
main,1118,5,517,243,434.307,0.177,1,1,
main,1119,5,-134,-219,434.77500000000003,0.194,1,2,
main,1120,5,252,-6,435.072,0.10300000000000001,1,1,
main,1121,5,-200,-146,435.394,0.051000000000000004,1,1,
main,1122,5,-473,60,435.819,0.151,1,2,
main,1123,5,284,-122,436.024,0.009000000000000001,1,1,
main,1124,5,-263,-77,436.32300000000004,0.028,1,2,
main,1125,5,247,57,436.529,0.013000000000000001,1,1,
main,1126,5,-542,-249,436.814,0.016,1,2,
main,1127,5,193,131,437.10900000000004,0.1,1,1,
main,1128,5,-606,17,437.404,0.019,1,2,
main,1129,5,630,60,437.60900000000004,0.011,1,1,
main,1130,5,-260,-199,437.90000000000003,0.016,1,2,
main,1131,5,480,41,438.103,0.012,1,1,
main,1132,5,-301,-20,438.44,0.062,1,1,
main,1133,5,-256,27,438.845,0.133,1,2,
main,1134,5,371,-126,439.041,0.004,1,1,
main,1135,5,-167,122,439.403,0.09,1,2,
main,1136,5,172,74,439.695,0.096,1,1,
main,1137,5,-281,-233,440.067,0.1,1,2,
main,1138,5,469,-152,440.378,0.117,1,1,
main,1139,5,-190,-43,440.65500000000003,0.003,1,1,
main,1140,5,-351,319,440.958,0.029,1,2,
main,1141,5,494,-17,441.148,0.005,1,1,
main,1142,5,-87,160,441.48900000000003,0.069,1,2,
main,1143,5,247,29,441.83500000000004,0.153,1,1,
main,1144,5,-436,1,442.246,0.14,1,2,
main,1145,5,212,36,442.552,0.112,1,1,
main,1146,5,-237,135,442.855,0.03,1,2,
main,1147,5,346,21,443.176,0.126,1,1,
main,1148,5,-145,-29,443.495,0.045,1,2,
main,1149,5,364,178,443.861,0.17500000000000002,1,1,
main,1150,5,-519,-128,444.237,0.105,1,2,
main,1151,5,246,43,444.536,0.108,1,1,
main,1152,5,-400,71,444.82800000000003,0.02,1,2,
main,1153,5,373,116,445.113,0.091,1,1,
main,1154,5,-677,150,445.42,0.036000000000000004,1,2,
main,1155,5,675,-34,445.732,0.11800000000000001,1,1,
main,1156,5,-216,-375,446.01300000000003,0.009000000000000001,1,2,
main,1157,5,535,63,446.297,0.091,1,1,
main,1158,5,-163,-26,446.61400000000003,0.045,1,2,
main,1159,5,372,183,446.81100000000004,0.004,1,1,
main,1160,5,-205,-175,447.18600000000004,0.10200000000000001,1,2,
main,1161,5,321,-146,447.552,0.17400000000000002,1,1,
main,1162,5,-178,142,447.878,0.051000000000000004,1,2,
main,1163,5,436,-52,448.156,0.083,1,1,
main,1164,5,-413,-231,448.519,0.091,1,2,
main,1165,5,544,220,448.791,0.078,1,1,
main,1166,5,-363,100,449.07800000000003,0.015,1,2,
main,1167,5,339,127,449.392,0.122,1,1,
main,1168,5,-329,25,449.75600000000003,0.09,1,2,
main,1169,5,451,-116,450.069,0.121,1,1,
main,1170,5,-226,-160,450.411,0.067,1,2,
main,1171,5,234,-144,450.606,0.002,1,1,
main,1172,5,-365,-380,450.909,0.034,1,2,
main,1173,5,466,28,451.103,0.006,1,1,
main,1174,5,-566,197,451.444,0.078,1,2,
main,1175,5,272,148,451.729,0.1,1,1,
main,1176,5,-358,-11,452.062,0.07100000000000001,1,2,
main,1177,5,209,-67,452.355,0.108,1,2,
main,1178,5,464,42,452.629,0.081,1,1,
main,1179,5,-345,-189,453.068,0.167,1,2,
main,1180,5,506,-94,453.402,0.14200000000000002,1,1,
main,1181,5,-116,74,453.702,0.029,1,2,
main,1182,5,497,-232,454.06100000000004,0.166,1,1,
main,1183,5,-451,24,454.522,0.19,1,2,
main,1184,5,577,73,454.834,0.11900000000000001,1,1,
main,1185,5,-219,241,455.128,0.021,1,2,
main,1186,5,388,-149,455.445,0.124,1,1,
main,1187,5,-156,51,455.84000000000003,0.127,1,2,
main,1188,5,344,-25,456.201,0.166,1,1,
main,1189,5,-242,-98,456.582,0.113,1,2,
main,1190,5,370,-32,456.882,0.105,1,1,
main,1191,5,-335,-70,457.23900000000003,0.08700000000000001,1,2,
main,1192,5,366,-162,457.57300000000004,0.14,1,2,
main,1193,5,447,-90,457.909,0.14200000000000002,1,1,
main,1194,5,-215,277,458.26800000000003,0.088,1,2,
main,1195,5,288,-168,458.611,0.153,1,1,
main,1196,5,-340,-241,458.93600000000004,0.052000000000000005,1,2,
main,1197,5,162,-266,459.253,0.124,1,1,
main,1198,5,-213,164,459.60200000000003,0.078,1,2,
main,1199,5,275,-228,459.906,0.10300000000000001,1,1,
main,1200,5,-283,70,460.238,0.06,1,2,
