Orginal File Name:,DP-NULL-2018_0_1_1911.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36,Time:,2018_0_1_1911,Parameter File:,None:FromPsyToolkit,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right] 
trial_number,trial_type,event_code,absolute_time,response_time,response,result
0,10001010,1,16.884,NaN,NA,NA,
0,10001010,2,16.886,NaN,NA,NA,
1,10001010,3,16.886,NaN,NA,NA,
1,10001010,4,17.887,NaN,NA,NA,
1,10001010,5,18.088,NaN,NA,22222.bmp,A37.bmp,
1,10001010,6,19.092,NaN,NA,NA,
1,10001010,7,19.597,0.504,-1,2,
1,10001010,8,19.597,NaN,NA,NA,
1,01001000,2,22.622,NaN,NA,NA,
2,01001000,3,22.623,NaN,NA,NA,
2,01001000,4,23.627,NaN,NA,NA,
2,01001000,5,23.830000000000002,NaN,NA,129001.bmp,A233.bmp,
2,01001000,6,24.834,NaN,NA,NA,
2,01001000,7,25.403000000000002,0.5670000000000001,-1,2,
2,01001000,8,25.403000000000002,NaN,NA,NA,
2,10000010,2,28.427,NaN,NA,NA,
3,10000010,3,28.427,NaN,NA,NA,
3,10000010,4,29.428,NaN,NA,NA,
3,10000010,5,29.634,NaN,NA,220552.bmp,A361.bmp,
3,10000010,6,30.136,NaN,NA,NA,
3,10000010,7,30.729,0.592,-1,1,
3,10010100,2,30.746000000000002,NaN,NA,NA,
4,10010100,3,30.746000000000002,NaN,NA,NA,
4,10010100,4,31.749000000000002,NaN,NA,NA,
4,10010100,5,31.95,NaN,NA,25982.bmp,A7.bmp,
4,10010100,6,32.454,NaN,NA,NA,
4,10010100,7,32.927,0.47200000000000003,1,1,
4,01000011,2,32.944,NaN,NA,NA,
5,01000011,3,32.944,NaN,NA,NA,
5,01000011,4,33.944,NaN,NA,NA,
5,01000011,5,34.15,NaN,NA,16360.bmp,A287.bmp,
5,01000011,6,34.655,NaN,NA,NA,
5,01000011,7,35.269,0.613,-1,1,
5,01000111,2,36.879,NaN,NA,NA,
6,01000111,3,36.879,NaN,NA,NA,
6,01000111,4,37.885,NaN,NA,NA,
6,01000111,5,38.086,NaN,NA,16242.bmp,A273.bmp,
6,01000111,6,38.586,NaN,NA,NA,
6,01000111,7,39.235,0.648,-1,1,
6,00111100,2,39.253,NaN,NA,NA,
7,00111100,3,39.253,NaN,NA,NA,
7,00111100,4,40.255,NaN,NA,NA,
7,00111100,5,40.46,NaN,NA,02493.bmp,A121.bmp,
7,00111100,6,41.463,NaN,NA,NA,
7,00111100,7,42.078,0.614,1,1,
7,10101011,2,42.097,NaN,NA,NA,
8,10101011,3,42.097,NaN,NA,NA,
8,10101011,4,43.097,NaN,NA,NA,
8,10101011,5,43.299,NaN,NA,21999.bmp,A353.bmp,
8,10101011,6,44.302,NaN,NA,NA,
8,10101011,7,45.139,0.836,-1,1,
8,10011111,2,45.157000000000004,NaN,NA,NA,
9,10011111,3,45.157000000000004,NaN,NA,NA,
9,10011111,4,46.158,NaN,NA,NA,
9,10011111,5,46.361000000000004,NaN,NA,25300.bmp,A5.bmp,
9,10011111,6,47.362,NaN,NA,NA,
9,10011111,7,47.902,0.537,1,1,
9,10000111,2,47.92,NaN,NA,NA,
10,10000111,3,47.92,NaN,NA,NA,
10,10000111,4,48.925000000000004,NaN,NA,NA,
10,10000111,5,49.127,NaN,NA,220552.bmp,A361.bmp,
10,10000111,6,49.632,NaN,NA,NA,
10,10000111,7,50.339,0.705,-1,1,
10,10111111,2,50.356,NaN,NA,NA,
11,10111111,3,50.356,NaN,NA,NA,
11,10111111,4,51.36,NaN,NA,NA,
11,10111111,5,51.561,NaN,NA,28250.bmp,A99.bmp,
11,10111111,6,52.564,NaN,NA,NA,
11,10111111,7,53.307,0.742,1,1,
11,10000000,2,53.325,NaN,NA,NA,
12,10000000,3,53.325,NaN,NA,NA,
12,10000000,4,54.326,NaN,NA,NA,
12,10000000,5,54.527,NaN,NA,25460.bmp,A55.bmp,
12,10000000,6,55.028,NaN,NA,NA,
12,10000000,7,55.523,0.494,-1,1,
12,01101000,2,55.54,NaN,NA,NA,
13,01101000,3,55.54,NaN,NA,NA,
13,01101000,4,56.543,NaN,NA,NA,
13,01101000,5,56.746,NaN,NA,13350.bmp,A263.bmp,
13,01101000,6,57.746,NaN,NA,NA,
13,01101000,7,58.370000000000005,0.622,-1,1,
13,01101101,2,58.39,NaN,NA,NA,
14,01101101,3,58.39,NaN,NA,NA,
14,01101101,4,59.393,NaN,NA,NA,
14,01101101,5,59.597,NaN,NA,130051.bmp,A237.bmp,
14,01101101,6,60.599000000000004,NaN,NA,NA,
14,01101101,7,61.165,0.5640000000000001,-1,1,
14,10000000,2,61.183,NaN,NA,NA,
15,10000000,3,61.183,NaN,NA,NA,
15,10000000,4,62.188,NaN,NA,NA,
15,10000000,5,62.388,NaN,NA,21722.bmp,A35.bmp,
15,10000000,6,62.892,NaN,NA,NA,
15,10000000,7,63.619,0.726,-1,1,
15,10100010,2,63.637,NaN,NA,NA,
16,10100010,3,63.637,NaN,NA,NA,
16,10100010,4,64.639,NaN,NA,NA,
16,10100010,5,64.84,NaN,NA,27510.bmp,A89.bmp,
16,10100010,6,65.343,NaN,NA,NA,
16,10100010,7,65.989,0.645,-1,2,
16,10100010,8,65.989,NaN,NA,NA,
16,00110101,2,69.014,NaN,NA,NA,
17,00110101,3,69.014,NaN,NA,NA,
17,00110101,4,70.014,NaN,NA,NA,
17,00110101,5,70.21900000000001,NaN,NA,02381.bmp,A113.bmp,
17,00110101,6,70.721,NaN,NA,NA,
17,00110101,7,71.386,0.663,1,1,
17,01100000,2,71.404,NaN,NA,NA,
18,01100000,3,71.404,NaN,NA,NA,
18,01100000,4,72.406,NaN,NA,NA,
18,01100000,5,72.612,NaN,NA,16360.bmp,A287.bmp,
18,01100000,6,73.114,NaN,NA,NA,
18,01100000,7,73.783,0.667,-1,1,
18,00111001,2,73.803,NaN,NA,NA,
19,00111001,3,73.803,NaN,NA,NA,
19,00111001,4,74.805,NaN,NA,NA,
19,00111001,5,75.006,NaN,NA,07019.bmp,A173.bmp,
19,00111001,6,76.008,NaN,NA,NA,
19,00111001,7,76.724,0.714,1,1,
19,00011101,2,76.742,NaN,NA,NA,
20,00011101,3,76.742,NaN,NA,NA,
20,00011101,4,77.747,NaN,NA,NA,
20,00011101,5,77.95,NaN,NA,02516.bmp,A127.bmp,
20,00011101,6,78.95400000000001,NaN,NA,NA,
20,00011101,7,79.364,0.40900000000000003,1,1,
20,00100011,2,79.383,NaN,NA,NA,
21,00100011,3,79.383,NaN,NA,NA,
21,00100011,4,80.387,NaN,NA,NA,
21,00100011,5,80.59100000000001,NaN,NA,065702.bmp,A157.bmp,
21,00100011,6,81.09400000000001,NaN,NA,NA,
21,00100011,7,82.053,0.9570000000000001,-1,1,
21,00011011,2,82.071,NaN,NA,NA,
22,00011011,3,82.071,NaN,NA,NA,
22,00011011,4,83.071,NaN,NA,NA,
22,00011011,5,83.276,NaN,NA,08160.bmp,A21.bmp,
22,00011011,6,84.277,NaN,NA,NA,
22,00011011,7,84.955,0.676,1,1,
22,01100110,2,84.973,NaN,NA,NA,
23,01100110,3,84.973,NaN,NA,NA,
23,01100110,4,85.974,NaN,NA,NA,
23,01100110,5,86.18,NaN,NA,13195.bmp,A251.bmp,
23,01100110,6,86.686,NaN,NA,NA,
23,01100110,7,87.387,0.7000000000000001,-1,1,
23,00110100,2,87.405,NaN,NA,NA,
24,00110100,3,87.405,NaN,NA,NA,
24,00110100,4,88.405,NaN,NA,NA,
24,00110100,5,88.60600000000001,NaN,NA,02880.bmp,A139.bmp,
24,00110100,6,89.107,NaN,NA,NA,
24,00110100,7,89.868,0.759,1,1,
24,00011101,2,89.887,NaN,NA,NA,
25,00011101,3,89.887,NaN,NA,NA,
25,00011101,4,90.889,NaN,NA,NA,
25,00011101,5,91.09400000000001,NaN,NA,02749.bmp,A133.bmp,
25,00011101,6,92.09700000000001,NaN,NA,NA,
25,00011101,7,92.815,0.717,1,1,
25,00000100,2,92.833,NaN,NA,NA,
26,00000100,3,92.833,NaN,NA,NA,
26,00000100,4,93.836,NaN,NA,NA,
26,00000100,5,94.042,NaN,NA,02214.bmp,A109.bmp,
26,00000100,6,94.542,NaN,NA,NA,
26,00000100,7,95.092,0.548,-1,1,
26,01010101,2,95.11,NaN,NA,NA,
27,01010101,3,95.11,NaN,NA,NA,
27,01010101,4,96.114,NaN,NA,NA,
27,01010101,5,96.318,NaN,NA,19405.bmp,A323.bmp,
27,01010101,6,96.82000000000001,NaN,NA,NA,
27,01010101,7,97.535,0.714,1,1,
27,10010000,2,97.553,NaN,NA,NA,
28,10010000,3,97.553,NaN,NA,NA,
28,10010000,4,98.559,NaN,NA,NA,
28,10010000,5,98.76,NaN,NA,220552.bmp,A361.bmp,
28,10010000,6,99.261,NaN,NA,NA,
28,10010000,7,99.882,0.619,1,1,
28,01000111,2,99.899,NaN,NA,NA,
29,01000111,3,99.899,NaN,NA,NA,
29,01000111,4,100.9,NaN,NA,NA,
29,01000111,5,101.105,NaN,NA,13181.bmp,A249.bmp,
29,01000111,6,101.61,NaN,NA,NA,
29,01000111,7,102.385,0.774,-1,2,
29,01000111,8,102.385,NaN,NA,NA,
29,10101101,2,105.41,NaN,NA,NA,
30,10101101,3,105.41,NaN,NA,NA,
30,10101101,4,106.413,NaN,NA,NA,
30,10101101,5,106.61500000000001,NaN,NA,21710.bmp,A349.bmp,
30,10101101,6,107.616,NaN,NA,NA,
30,10101101,7,108.283,0.666,-1,1,
30,00001001,2,108.302,NaN,NA,NA,
31,00001001,3,108.302,NaN,NA,NA,
31,00001001,4,109.305,NaN,NA,NA,
31,00001001,5,109.51,NaN,NA,05534.bmp,A149.bmp,
31,00001001,6,110.515,NaN,NA,NA,
31,00001001,7,111.104,0.588,-1,1,
31,10100011,2,111.123,NaN,NA,NA,
32,10100011,3,111.123,NaN,NA,NA,
32,10100011,4,112.12400000000001,NaN,NA,NA,
32,10100011,5,112.328,NaN,NA,21410.bmp,A331.bmp,
32,10100011,6,112.83200000000001,NaN,NA,NA,
32,10100011,7,113.446,0.613,-1,1,
32,10111110,2,113.464,NaN,NA,NA,
33,10111110,3,113.464,NaN,NA,NA,
33,10111110,4,114.465,NaN,NA,NA,
33,10111110,5,114.667,NaN,NA,25460.bmp,A55.bmp,
33,10111110,6,115.668,NaN,NA,NA,
33,10111110,7,116.319,0.65,1,1,
33,00000001,2,116.336,NaN,NA,NA,
34,00000001,3,116.336,NaN,NA,NA,
34,00000001,4,117.337,NaN,NA,NA,
34,00000001,5,117.541,NaN,NA,05534.bmp,A149.bmp,
34,00000001,6,118.045,NaN,NA,NA,
34,00000001,7,118.62100000000001,0.5750000000000001,-1,1,
34,10110010,2,118.639,NaN,NA,NA,
35,10110010,3,118.639,NaN,NA,NA,
35,10110010,4,119.641,NaN,NA,NA,
35,10110010,5,119.845,NaN,NA,27270.bmp,A77.bmp,
35,10110010,6,120.345,NaN,NA,NA,
35,10110010,7,121.235,0.889,1,1,
35,00001011,2,121.25200000000001,NaN,NA,NA,
36,00001011,3,121.25200000000001,NaN,NA,NA,
36,00001011,4,122.257,NaN,NA,NA,
36,00001011,5,122.458,NaN,NA,07207.bmp,A197.bmp,
36,00001011,6,123.46000000000001,NaN,NA,NA,
36,00001011,7,124.241,0.779,-1,2,
36,00001011,8,124.241,NaN,NA,NA,
36,00101000,2,127.268,NaN,NA,NA,
37,00101000,3,127.268,NaN,NA,NA,
37,00101000,4,128.269,NaN,NA,NA,
37,00101000,5,128.471,NaN,NA,07017.bmp,A17.bmp,
37,00101000,6,129.471,NaN,NA,NA,
37,00101000,7,130.14600000000002,0.674,-1,1,
37,01111000,2,130.163,NaN,NA,NA,
38,01111000,3,130.163,NaN,NA,NA,
38,01111000,4,131.16400000000002,NaN,NA,NA,
38,01111000,5,131.365,NaN,NA,13103.bmp,A245.bmp,
38,01111000,6,132.368,NaN,NA,NA,
38,01111000,7,136.274,3.903,1,2,
38,01111000,8,136.274,NaN,NA,NA,
38,00111111,2,139.30100000000002,NaN,NA,NA,
39,00111111,3,139.30100000000002,NaN,NA,NA,
39,00111111,4,140.302,NaN,NA,NA,
39,00111111,5,140.502,NaN,NA,05534.bmp,A149.bmp,
39,00111111,6,141.50300000000001,NaN,NA,NA,
39,00111111,7,142.286,0.781,1,1,
39,01001001,2,142.303,NaN,NA,NA,
40,01001001,3,142.303,NaN,NA,NA,
40,01001001,4,143.30700000000002,NaN,NA,NA,
40,01001001,5,143.50900000000001,NaN,NA,13225.bmp,A257.bmp,
40,01001001,6,144.51,NaN,NA,NA,
40,01001001,7,145.353,0.842,-1,1,
40,10100001,2,145.371,NaN,NA,NA,
41,10100001,3,145.371,NaN,NA,NA,
41,10100001,4,146.373,NaN,NA,NA,
41,10100001,5,146.574,NaN,NA,25621.bmp,A65.bmp,
41,10100001,6,147.07500000000002,NaN,NA,NA,
41,10100001,7,147.939,0.862,-1,1,
41,10111001,2,147.957,NaN,NA,NA,
42,10111001,3,147.957,NaN,NA,NA,
42,10111001,4,148.962,NaN,NA,NA,
42,10111001,5,149.166,NaN,NA,25480.bmp,A57.bmp,
42,10111001,6,150.169,NaN,NA,NA,
42,10111001,7,150.803,0.633,1,1,
42,10100011,2,150.821,NaN,NA,NA,
43,10100011,3,150.821,NaN,NA,NA,
43,10100011,4,151.823,NaN,NA,NA,
43,10100011,5,152.026,NaN,NA,25410.bmp,A51.bmp,
43,10100011,6,152.532,NaN,NA,NA,
43,10100011,7,153.126,0.592,-1,1,
43,01111001,2,153.143,NaN,NA,NA,
44,01111001,3,153.143,NaN,NA,NA,
44,01111001,4,154.145,NaN,NA,NA,
44,01111001,5,154.348,NaN,NA,19183.bmp,A309.bmp,
44,01111001,6,155.349,NaN,NA,NA,
44,01111001,7,155.927,0.577,1,1,
44,01000000,2,155.94400000000002,NaN,NA,NA,
45,01000000,3,155.94400000000002,NaN,NA,NA,
45,01000000,4,156.946,NaN,NA,NA,
45,01000000,5,157.147,NaN,NA,130051.bmp,A237.bmp,
45,01000000,6,157.651,NaN,NA,NA,
45,01000000,7,158.171,0.518,-1,1,
45,01110011,2,158.19,NaN,NA,NA,
46,01110011,3,158.19,NaN,NA,NA,
46,01110011,4,159.195,NaN,NA,NA,
46,01110011,5,159.399,NaN,NA,19185.bmp,A31.bmp,
46,01110011,6,159.90200000000002,NaN,NA,NA,
46,01110011,7,160.588,0.685,1,1,
46,10000010,2,160.607,NaN,NA,NA,
47,10000010,3,160.607,NaN,NA,NA,
47,10000010,4,161.612,NaN,NA,NA,
47,10000010,5,161.815,NaN,NA,22050.bmp,A359.bmp,
47,10000010,6,162.316,NaN,NA,NA,
47,10000010,7,162.997,0.68,-1,1,
47,00111001,2,163.01500000000001,NaN,NA,NA,
48,00111001,3,163.01500000000001,NaN,NA,NA,
48,00111001,4,164.019,NaN,NA,NA,
48,00111001,5,164.222,NaN,NA,02220.bmp,A11.bmp,
48,00111001,6,165.223,NaN,NA,NA,
48,00111001,7,166.135,0.91,1,1,
48,01100100,2,166.15200000000002,NaN,NA,NA,
49,01100100,3,166.15200000000002,NaN,NA,NA,
49,01100100,4,167.155,NaN,NA,NA,
49,01100100,5,167.359,NaN,NA,13181.bmp,A249.bmp,
49,01100100,6,167.863,NaN,NA,NA,
49,01100100,7,168.836,0.971,-1,1,
49,00011000,2,168.854,NaN,NA,NA,
50,00011000,3,168.854,NaN,NA,NA,
50,00011000,4,169.859,NaN,NA,NA,
50,00011000,5,170.061,NaN,NA,07175.bmp,A191.bmp,
50,00011000,6,171.06300000000002,NaN,NA,NA,
50,00011000,7,171.62800000000001,0.562,1,1,
50,10001110,2,171.644,NaN,NA,NA,
51,10001110,3,171.644,NaN,NA,NA,
51,10001110,4,172.648,NaN,NA,NA,
51,10001110,5,172.85,NaN,NA,22057.bmp,A363.bmp,
51,10001110,6,173.853,NaN,NA,NA,
51,10001110,7,174.595,0.741,-1,1,
51,10101101,2,174.612,NaN,NA,NA,
52,10101101,3,174.612,NaN,NA,NA,
52,10101101,4,175.613,NaN,NA,NA,
52,10101101,5,175.816,NaN,NA,25611.bmp,A63.bmp,
52,10101101,6,176.81900000000002,NaN,NA,NA,
52,10101101,7,177.596,0.776,-1,1,
52,01001010,2,177.615,NaN,NA,NA,
53,01001010,3,177.615,NaN,NA,NA,
53,01001010,4,178.618,NaN,NA,NA,
53,01001010,5,178.823,NaN,NA,19185.bmp,A31.bmp,
53,01001010,6,179.827,NaN,NA,NA,
53,01001010,7,181.299,1.471,-1,2,
53,01001010,8,181.299,NaN,NA,NA,
53,01110010,2,184.324,NaN,NA,NA,
54,01110010,3,184.324,NaN,NA,NA,
54,01110010,4,185.32500000000002,NaN,NA,NA,
54,01110010,5,185.52700000000002,NaN,NA,16313.bmp,A283.bmp,
54,01110010,6,186.029,NaN,NA,NA,
54,01110010,7,186.846,0.8160000000000001,1,1,
54,00001110,2,186.864,NaN,NA,NA,
55,00001110,3,186.864,NaN,NA,NA,
55,00001110,4,187.867,NaN,NA,NA,
55,00001110,5,188.073,NaN,NA,07050.bmp,A183.bmp,
55,00001110,6,189.07500000000002,NaN,NA,NA,
55,00001110,7,189.674,0.598,-1,1,
55,00101011,2,189.693,NaN,NA,NA,
56,00101011,3,189.693,NaN,NA,NA,
56,00101011,4,190.69400000000002,NaN,NA,NA,
56,00101011,5,190.899,NaN,NA,07059.bmp,A187.bmp,
56,00101011,6,191.901,NaN,NA,NA,
56,00101011,7,192.609,0.707,-1,1,
56,10110011,2,192.627,NaN,NA,NA,
57,10110011,3,192.627,NaN,NA,NA,
57,10110011,4,193.62800000000001,NaN,NA,NA,
57,10110011,5,193.83,NaN,NA,27270.bmp,A77.bmp,
57,10110011,6,194.33,NaN,NA,NA,
57,10110011,7,194.886,0.554,1,1,
57,00111110,2,194.904,NaN,NA,NA,
58,00111110,3,194.904,NaN,NA,NA,
58,00111110,4,195.905,NaN,NA,NA,
58,00111110,5,196.11,NaN,NA,01935.bmp,A103.bmp,
58,00111110,6,197.116,NaN,NA,NA,
58,00111110,7,197.71800000000002,0.601,1,1,
58,10011101,2,197.736,NaN,NA,NA,
59,10011101,3,197.736,NaN,NA,NA,
59,10011101,4,198.737,NaN,NA,NA,
59,10011101,5,198.94,NaN,NA,25460.bmp,A55.bmp,
59,10011101,6,199.945,NaN,NA,NA,
59,10011101,7,200.691,0.744,1,1,
59,10101101,2,200.709,NaN,NA,NA,
60,10101101,3,200.709,NaN,NA,NA,
60,10101101,4,201.713,NaN,NA,NA,
60,10101101,5,201.916,NaN,NA,21450.bmp,A335.bmp,
60,10101101,6,202.92000000000002,NaN,NA,NA,
60,10101101,7,203.591,0.669,-1,1,
60,10000010,2,203.608,NaN,NA,NA,
61,10000010,3,203.608,NaN,NA,NA,
61,10000010,4,204.609,NaN,NA,NA,
61,10000010,5,204.811,NaN,NA,21410.bmp,A331.bmp,
61,10000010,6,205.316,NaN,NA,NA,
61,10000010,7,205.904,0.587,-1,1,
61,01011011,2,205.923,NaN,NA,NA,
62,01011011,3,205.923,NaN,NA,NA,
62,01011011,4,206.92600000000002,NaN,NA,NA,
62,01011011,5,207.13,NaN,NA,12095.bmp,A217.bmp,
62,01011011,6,208.132,NaN,NA,NA,
62,01011011,7,208.897,0.764,1,1,
62,10000010,2,208.915,NaN,NA,NA,
63,10000010,3,208.915,NaN,NA,NA,
63,10000010,4,209.916,NaN,NA,NA,
63,10000010,5,210.12,NaN,NA,22442.bmp,A381.bmp,
63,10000010,6,210.623,NaN,NA,NA,
63,10000010,7,211.264,0.64,-1,1,
63,10111001,2,211.282,NaN,NA,NA,
64,10111001,3,211.282,NaN,NA,NA,
64,10111001,4,212.287,NaN,NA,NA,
64,10111001,5,212.492,NaN,NA,27350.bmp,A83.bmp,
64,10111001,6,213.497,NaN,NA,NA,
64,10111001,7,214.145,0.647,1,1,
64,00010000,9,214.149,NaN,NA,NA,
64,00010000,9,214.149,207.911,0,NA,
64,00010000,2,422.069,NaN,NA,NA,
65,00010000,3,422.069,NaN,NA,NA,
65,00010000,4,423.07300000000004,NaN,NA,NA,
65,00010000,5,423.277,NaN,NA,02381.bmp,A113.bmp,
65,00010000,6,423.782,NaN,NA,NA,
