Orginal File Name:,DP-NULL-2018_0_1_1911.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36,Time:,2018_0_1_1911,Parameter File:,None:FromPsyToolkit,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right] 
131,10101110,2,641.5600000000001,NaN,NA,NA,
132,10101110,3,641.5600000000001,NaN,NA,NA,
132,10101110,4,642.565,NaN,NA,NA,
132,10101110,5,642.769,NaN,NA,25460.bmp,A55.bmp,
132,10101110,6,643.769,NaN,NA,NA,
132,10101110,7,644.716,0.9460000000000001,-1,1,
132,01000000,2,644.734,NaN,NA,NA,
133,01000000,3,644.734,NaN,NA,NA,
133,01000000,4,645.74,NaN,NA,NA,
133,01000000,5,645.945,NaN,NA,12095.bmp,A217.bmp,
133,01000000,6,646.45,NaN,NA,NA,
133,01000000,7,648.082,1.6300000000000001,-1,1,
133,00010111,2,648.101,NaN,NA,NA,
134,00010111,3,648.101,NaN,NA,NA,
134,00010111,4,649.105,NaN,NA,NA,
134,00010111,5,649.3100000000001,NaN,NA,07547.bmp,A207.bmp,
134,00010111,6,649.815,NaN,NA,NA,
134,00010111,7,650.674,0.857,1,1,
134,00110110,2,650.692,NaN,NA,NA,
135,00110110,3,650.692,NaN,NA,NA,
135,00110110,4,651.696,NaN,NA,NA,
135,00110110,5,651.9,NaN,NA,02512.bmp,A125.bmp,
135,00110110,6,652.4010000000001,NaN,NA,NA,
135,00110110,7,653.212,0.81,1,1,
135,01010100,2,653.231,NaN,NA,NA,
136,01010100,3,653.231,NaN,NA,NA,
136,01010100,4,654.237,NaN,NA,NA,
136,01010100,5,654.438,NaN,NA,12053.bmp,A215.bmp,
136,01010100,6,654.941,NaN,NA,NA,
136,01010100,7,655.568,0.626,1,1,
136,10101111,2,655.587,NaN,NA,NA,
137,10101111,3,655.587,NaN,NA,NA,
137,10101111,4,656.587,NaN,NA,NA,
137,10101111,5,656.788,NaN,NA,25450.bmp,A53.bmp,
137,10101111,6,657.793,NaN,NA,NA,
137,10101111,7,658.488,0.6930000000000001,-1,1,
137,01100101,2,658.506,NaN,NA,NA,
138,01100101,3,658.506,NaN,NA,NA,
138,01100101,4,659.508,NaN,NA,NA,
138,01100101,5,659.7090000000001,NaN,NA,16360.bmp,A287.bmp,
138,01100101,6,660.2090000000001,NaN,NA,NA,
138,01100101,7,660.962,0.75,-1,1,
138,10011101,2,660.979,NaN,NA,NA,
139,10011101,3,660.979,NaN,NA,NA,
139,10011101,4,661.982,NaN,NA,NA,
139,10011101,5,662.1850000000001,NaN,NA,21440.bmp,A333.bmp,
139,10011101,6,663.186,NaN,NA,NA,
139,10011101,7,663.97,0.782,1,1,
139,01111111,2,663.988,NaN,NA,NA,
140,01111111,3,663.988,NaN,NA,NA,
140,01111111,4,664.99,NaN,NA,NA,
140,01111111,5,665.19,NaN,NA,16415.bmp,A289.bmp,
140,01111111,6,666.193,NaN,NA,NA,
140,01111111,7,666.819,0.625,1,2,
140,01111111,8,666.819,NaN,NA,NA,
140,00111101,2,669.842,NaN,NA,NA,
141,00111101,3,669.842,NaN,NA,NA,
141,00111101,4,670.843,NaN,NA,NA,
141,00111101,5,671.048,NaN,NA,02493.bmp,A121.bmp,
141,00111101,6,672.049,NaN,NA,NA,
141,00111101,7,673.085,1.035,1,1,
141,01001010,2,673.104,NaN,NA,NA,
142,01001010,3,673.104,NaN,NA,NA,
142,01001010,4,674.105,NaN,NA,NA,
142,01001010,5,674.306,NaN,NA,19140.bmp,A307.bmp,
142,01001010,6,675.311,NaN,NA,NA,
142,01001010,7,675.917,0.604,-1,2,
142,01001010,8,675.917,NaN,NA,NA,
142,01100010,2,678.945,NaN,NA,NA,
143,01100010,3,678.945,NaN,NA,NA,
143,01100010,4,679.946,NaN,NA,NA,
143,01100010,5,680.149,NaN,NA,13103.bmp,A245.bmp,
143,01100010,6,680.653,NaN,NA,NA,
143,01100010,7,681.253,0.599,-1,1,
143,00010111,2,681.272,NaN,NA,NA,
144,00010111,3,681.272,NaN,NA,NA,
144,00010111,4,682.2760000000001,NaN,NA,NA,
144,00010111,5,682.4780000000001,NaN,NA,02211.bmp,A107.bmp,
144,00010111,6,682.979,NaN,NA,NA,
144,00010111,7,683.545,0.5640000000000001,1,1,
144,01010100,2,683.562,NaN,NA,NA,
145,01010100,3,683.562,NaN,NA,NA,
145,01010100,4,684.566,NaN,NA,NA,
145,01010100,5,684.767,NaN,NA,16350.bmp,A285.bmp,
145,01010100,6,685.269,NaN,NA,NA,
145,01010100,7,685.8530000000001,0.582,1,1,
145,01000110,2,685.87,NaN,NA,NA,
146,01000110,3,685.87,NaN,NA,NA,
146,01000110,4,686.874,NaN,NA,NA,
146,01000110,5,687.077,NaN,NA,16821.bmp,A297.bmp,
146,01000110,6,687.58,NaN,NA,NA,
146,01000110,7,688.394,0.812,-1,1,
146,10001111,2,688.412,NaN,NA,NA,
147,10001111,3,688.412,NaN,NA,NA,
147,10001111,4,689.412,NaN,NA,NA,
147,10001111,5,689.613,NaN,NA,21410.bmp,A331.bmp,
147,10001111,6,690.618,NaN,NA,NA,
147,10001111,7,691.42,0.801,-1,2,
147,10001111,8,691.42,NaN,NA,NA,
147,00010110,2,694.444,NaN,NA,NA,
148,00010110,3,694.444,NaN,NA,NA,
148,00010110,4,695.445,NaN,NA,NA,
148,00010110,5,695.649,NaN,NA,02397.bmp,A115.bmp,
148,00010110,6,696.153,NaN,NA,NA,
148,00010110,7,696.807,0.652,1,1,
148,01011001,2,696.8240000000001,NaN,NA,NA,
149,01011001,3,696.8240000000001,NaN,NA,NA,
149,01011001,4,697.826,NaN,NA,NA,
149,01011001,5,698.029,NaN,NA,16242.bmp,A273.bmp,
149,01011001,6,699.03,NaN,NA,NA,
149,01011001,7,699.495,0.464,1,1,
149,01101011,2,699.5120000000001,NaN,NA,NA,
150,01101011,3,699.5120000000001,NaN,NA,NA,
150,01101011,4,700.513,NaN,NA,NA,
150,01101011,5,700.715,NaN,NA,13191.bmp,A25.bmp,
150,01101011,6,701.721,NaN,NA,NA,
150,01101011,7,702.527,0.805,-1,1,
150,01010101,2,702.546,NaN,NA,NA,
151,01010101,3,702.546,NaN,NA,NA,
151,01010101,4,703.547,NaN,NA,NA,
151,01010101,5,703.751,NaN,NA,12141.bmp,A219.bmp,
151,01010101,6,704.255,NaN,NA,NA,
151,01010101,7,705.134,0.878,1,1,
151,10001111,2,705.152,NaN,NA,NA,
152,10001111,3,705.152,NaN,NA,NA,
152,10001111,4,706.158,NaN,NA,NA,
152,10001111,5,706.362,NaN,NA,22387.bmp,A377.bmp,
152,10001111,6,707.367,NaN,NA,NA,
152,10001111,7,708.259,0.891,-1,1,
152,01001001,2,708.277,NaN,NA,NA,
153,01001001,3,708.277,NaN,NA,NA,
153,01001001,4,709.278,NaN,NA,NA,
153,01001001,5,709.479,NaN,NA,17380.bmp,A301.bmp,
153,01001001,6,710.481,NaN,NA,NA,
153,01001001,7,711.15,0.668,-1,1,
153,01111111,2,711.168,NaN,NA,NA,
154,01111111,3,711.168,NaN,NA,NA,
154,01111111,4,712.172,NaN,NA,NA,
154,01111111,5,712.374,NaN,NA,16360.bmp,A287.bmp,
154,01111111,6,713.378,NaN,NA,NA,
154,01111111,7,714.284,0.905,1,2,
154,01111111,8,714.284,NaN,NA,NA,
154,00001101,2,717.3100000000001,NaN,NA,NA,
155,00001101,3,717.3100000000001,NaN,NA,NA,
155,00001101,4,718.3100000000001,NaN,NA,NA,
155,00001101,5,718.513,NaN,NA,02220.bmp,A11.bmp,
155,00001101,6,719.514,NaN,NA,NA,
155,00001101,7,720.011,0.495,-1,1,
155,10110101,2,720.03,NaN,NA,NA,
156,10110101,3,720.03,NaN,NA,NA,
156,10110101,4,721.0310000000001,NaN,NA,NA,
156,10110101,5,721.232,NaN,NA,22395.bmp,A379.bmp,
156,10110101,6,721.738,NaN,NA,NA,
156,10110101,7,722.439,0.7000000000000001,1,1,
156,00110111,2,722.457,NaN,NA,NA,
157,00110111,3,722.457,NaN,NA,NA,
157,00110111,4,723.4590000000001,NaN,NA,NA,
157,00110111,5,723.665,NaN,NA,07004.bmp,A163.bmp,
157,00110111,6,724.166,NaN,NA,NA,
157,00110111,7,725.037,0.87,1,1,
157,00011101,2,725.0550000000001,NaN,NA,NA,
158,00011101,3,725.0550000000001,NaN,NA,NA,
158,00011101,4,726.0600000000001,NaN,NA,NA,
158,00011101,5,726.2620000000001,NaN,NA,02411.bmp,A117.bmp,
158,00011101,6,727.266,NaN,NA,NA,
158,00011101,7,727.854,0.586,1,1,
158,01001001,2,727.871,NaN,NA,NA,
159,01001001,3,727.871,NaN,NA,NA,
159,01001001,4,728.871,NaN,NA,NA,
159,01001001,5,729.073,NaN,NA,19325.bmp,A319.bmp,
159,01001001,6,730.076,NaN,NA,NA,
159,01001001,7,730.617,0.54,-1,1,
159,01011110,2,730.634,NaN,NA,NA,
160,01011110,3,730.634,NaN,NA,NA,
160,01011110,4,731.636,NaN,NA,NA,
160,01011110,5,731.837,NaN,NA,12799.bmp,A23.bmp,
160,01011110,6,732.84,NaN,NA,NA,
160,01011110,7,733.467,0.626,1,1,
160,01000010,2,733.486,NaN,NA,NA,
161,01000010,3,733.486,NaN,NA,NA,
161,01000010,4,734.486,NaN,NA,NA,
161,01000010,5,734.687,NaN,NA,19320.bmp,A317.bmp,
161,01000010,6,735.193,NaN,NA,NA,
161,01000010,7,735.994,0.8,-1,1,
161,00100010,2,736.011,NaN,NA,NA,
162,00100010,3,736.011,NaN,NA,NA,
162,00100010,4,737.016,NaN,NA,NA,
162,00100010,5,737.22,NaN,NA,07187.bmp,A195.bmp,
162,00100010,6,737.72,NaN,NA,NA,
162,00100010,7,739.003,1.28,-1,1,
162,01100110,2,739.0210000000001,NaN,NA,NA,
163,01100110,3,739.0210000000001,NaN,NA,NA,
163,01100110,4,740.0260000000001,NaN,NA,NA,
163,01100110,5,740.2280000000001,NaN,NA,130051.bmp,A237.bmp,
163,01100110,6,740.732,NaN,NA,NA,
163,01100110,7,741.191,0.458,-1,1,
163,10101001,2,741.21,NaN,NA,NA,
164,10101001,3,741.21,NaN,NA,NA,
164,10101001,4,742.213,NaN,NA,NA,
164,10101001,5,742.414,NaN,NA,25220.bmp,A45.bmp,
164,10101001,6,743.418,NaN,NA,NA,
164,10101001,7,744.063,0.643,-1,1,
164,10100001,2,744.08,NaN,NA,NA,
165,10100001,3,744.08,NaN,NA,NA,
165,10100001,4,745.081,NaN,NA,NA,
165,10100001,5,745.282,NaN,NA,25611.bmp,A63.bmp,
165,10100001,6,745.782,NaN,NA,NA,
165,10100001,7,746.485,0.7020000000000001,-1,1,
165,10110000,2,746.503,NaN,NA,NA,
166,10110000,3,746.503,NaN,NA,NA,
166,10110000,4,747.5070000000001,NaN,NA,NA,
166,10110000,5,747.712,NaN,NA,22442.bmp,A381.bmp,
166,10110000,6,748.213,NaN,NA,NA,
166,10110000,7,749.16,0.9450000000000001,1,1,
166,01111000,2,749.179,NaN,NA,NA,
167,01111000,3,749.179,NaN,NA,NA,
167,01111000,4,750.183,NaN,NA,NA,
167,01111000,5,750.3870000000001,NaN,NA,12703.bmp,A229.bmp,
167,01111000,6,751.39,NaN,NA,NA,
167,01111000,7,752.184,0.792,1,2,
167,01111000,8,752.184,NaN,NA,NA,
167,01101110,2,755.21,NaN,NA,NA,
168,01101110,3,755.21,NaN,NA,NA,
168,01101110,4,756.211,NaN,NA,NA,
168,01101110,5,756.413,NaN,NA,12141.bmp,A219.bmp,
168,01101110,6,757.414,NaN,NA,NA,
168,01101110,7,758.195,0.778,-1,2,
168,01101110,8,758.195,NaN,NA,NA,
168,01110011,2,761.217,NaN,NA,NA,
169,01110011,3,761.217,NaN,NA,NA,
169,01110011,4,762.22,NaN,NA,NA,
169,01110011,5,762.422,NaN,NA,19183.bmp,A309.bmp,
169,01110011,6,762.928,NaN,NA,NA,
169,01110011,7,763.852,0.922,1,1,
169,00001111,2,763.869,NaN,NA,NA,
170,00001111,3,763.869,NaN,NA,NA,
170,00001111,4,764.873,NaN,NA,NA,
170,00001111,5,765.077,NaN,NA,02512.bmp,A125.bmp,
170,00001111,6,766.078,NaN,NA,NA,
170,00001111,7,766.7860000000001,0.706,-1,2,
170,00001111,8,766.7860000000001,NaN,NA,NA,
170,10111111,2,769.808,NaN,NA,NA,
171,10111111,3,769.808,NaN,NA,NA,
171,10111111,4,770.811,NaN,NA,NA,
171,10111111,5,771.0120000000001,NaN,NA,27472.bmp,A85.bmp,
171,10111111,6,772.017,NaN,NA,NA,
171,10111111,7,772.87,0.852,1,1,
171,01011101,2,772.889,NaN,NA,NA,
172,01011101,3,772.889,NaN,NA,NA,
172,01011101,4,773.889,NaN,NA,NA,
172,01011101,5,774.09,NaN,NA,12205.bmp,A221.bmp,
172,01011101,6,775.091,NaN,NA,NA,
172,01011101,7,775.765,0.673,1,2,
172,01011101,8,775.765,NaN,NA,NA,
172,01001000,2,778.791,NaN,NA,NA,
173,01001000,3,778.791,NaN,NA,NA,
173,01001000,4,779.794,NaN,NA,NA,
173,01001000,5,779.995,NaN,NA,19600.bmp,A327.bmp,
173,01001000,6,780.996,NaN,NA,NA,
173,01001000,7,781.361,0.364,-1,1,
173,00101111,2,781.38,NaN,NA,NA,
174,00101111,3,781.381,NaN,NA,NA,
174,00101111,4,782.3820000000001,NaN,NA,NA,
174,00101111,5,782.587,NaN,NA,02038.bmp,A105.bmp,
174,00101111,6,783.588,NaN,NA,NA,
174,00101111,7,784.174,0.585,-1,1,
174,00101100,2,784.193,NaN,NA,NA,
175,00101100,3,784.193,NaN,NA,NA,
175,00101100,4,785.198,NaN,NA,NA,
175,00101100,5,785.403,NaN,NA,01616.bmp,A1.bmp,
175,00101100,6,786.407,NaN,NA,NA,
175,00101100,7,786.905,0.496,-1,2,
175,00101100,8,786.905,NaN,NA,NA,
175,10111011,2,789.929,NaN,NA,NA,
176,10111011,3,789.929,NaN,NA,NA,
176,10111011,4,790.933,NaN,NA,NA,
176,10111011,5,791.134,NaN,NA,25410.bmp,A51.bmp,
176,10111011,6,792.14,NaN,NA,NA,
176,10111011,7,797.218,5.077,1,2,
176,10111011,8,797.218,NaN,NA,NA,
176,01101011,2,800.239,NaN,NA,NA,
177,01101011,3,800.239,NaN,NA,NA,
177,01101011,4,801.241,NaN,NA,NA,
177,01101011,5,801.445,NaN,NA,16821.bmp,A297.bmp,
177,01101011,6,802.445,NaN,NA,NA,
177,01101011,7,802.932,0.485,-1,1,
177,10000111,2,802.95,NaN,NA,NA,
178,10000111,3,802.95,NaN,NA,NA,
178,10000111,4,803.951,NaN,NA,NA,
178,10000111,5,804.154,NaN,NA,25621.bmp,A65.bmp,
178,10000111,6,804.6560000000001,NaN,NA,NA,
178,10000111,7,805.366,0.709,-1,1,
178,01001111,2,805.384,NaN,NA,NA,
179,01001111,3,805.384,NaN,NA,NA,
179,01001111,4,806.389,NaN,NA,NA,
179,01001111,5,806.59,NaN,NA,19325.bmp,A319.bmp,
179,01001111,6,807.593,NaN,NA,NA,
179,01001111,7,808.886,1.291,-1,1,
179,00011001,2,808.904,NaN,NA,NA,
180,00011001,3,808.904,NaN,NA,NA,
180,00011001,4,809.905,NaN,NA,NA,
180,00011001,5,810.109,NaN,NA,07017.bmp,A17.bmp,
180,00011001,6,811.112,NaN,NA,NA,
180,00011001,7,811.809,0.6960000000000001,1,1,
180,00100110,2,811.828,NaN,NA,NA,
181,00100110,3,811.828,NaN,NA,NA,
181,00100110,4,812.833,NaN,NA,NA,
181,00100110,5,813.035,NaN,NA,07001.bmp,A159.bmp,
181,00100110,6,813.539,NaN,NA,NA,
181,00100110,7,816.263,2.723,-1,1,
181,01111110,2,816.2810000000001,NaN,NA,NA,
182,01111110,3,816.2810000000001,NaN,NA,NA,
182,01111110,4,817.282,NaN,NA,NA,
182,01111110,5,817.485,NaN,NA,123751.bmp,A225.bmp,
182,01111110,6,818.487,NaN,NA,NA,
182,01111110,7,819.307,0.8190000000000001,1,1,
182,01100010,2,819.325,NaN,NA,NA,
183,01100010,3,819.325,NaN,NA,NA,
183,01100010,4,820.327,NaN,NA,NA,
183,01100010,5,820.529,NaN,NA,13230.bmp,A259.bmp,
183,01100010,6,821.029,NaN,NA,NA,
183,01100010,7,822.337,1.306,-1,1,
183,00100101,2,822.356,NaN,NA,NA,
184,00100101,3,822.356,NaN,NA,NA,
184,00100101,4,823.359,NaN,NA,NA,
184,00100101,5,823.561,NaN,NA,05740.bmp,A151.bmp,
184,00100101,6,824.067,NaN,NA,NA,
184,00100101,7,825.006,0.9380000000000001,-1,1,
184,10000110,2,825.025,NaN,NA,NA,
185,10000110,3,825.025,NaN,NA,NA,
185,10000110,4,826.028,NaN,NA,NA,
185,10000110,5,826.231,NaN,NA,21722.bmp,A35.bmp,
185,10000110,6,826.736,NaN,NA,NA,
185,10000110,7,827.745,1.0070000000000001,-1,1,
185,01101101,2,827.7620000000001,NaN,NA,NA,
186,01101101,3,827.7620000000001,NaN,NA,NA,
186,01101101,4,828.766,NaN,NA,NA,
186,01101101,5,828.969,NaN,NA,16540.bmp,A291.bmp,
186,01101101,6,829.97,NaN,NA,NA,
186,01101101,7,830.852,0.881,-1,2,
186,01101101,8,830.852,NaN,NA,NA,
186,00001001,2,833.88,NaN,NA,NA,
187,00001001,3,833.88,NaN,NA,NA,
187,00001001,4,834.881,NaN,NA,NA,
187,00001001,5,835.085,NaN,NA,02480.bmp,A119.bmp,
187,00001001,6,836.088,NaN,NA,NA,
187,00001001,7,836.6080000000001,0.519,-1,1,
187,00010001,2,836.626,NaN,NA,NA,
188,00010001,3,836.626,NaN,NA,NA,
188,00010001,4,837.626,NaN,NA,NA,
188,00010001,5,837.827,NaN,NA,05534.bmp,A149.bmp,
188,00010001,6,838.332,NaN,NA,NA,
188,00010001,7,839.006,0.672,1,1,
188,00110111,2,839.023,NaN,NA,NA,
189,00110111,3,839.023,NaN,NA,NA,
189,00110111,4,840.029,NaN,NA,NA,
189,00110111,5,840.232,NaN,NA,06150.bmp,A155.bmp,
189,00110111,6,840.738,NaN,NA,NA,
189,00110111,7,841.514,0.774,1,1,
189,01011111,2,841.532,NaN,NA,NA,
190,01011111,3,841.532,NaN,NA,NA,
190,01011111,4,842.538,NaN,NA,NA,
190,01011111,5,842.74,NaN,NA,12205.bmp,A221.bmp,
190,01011111,6,843.742,NaN,NA,NA,
190,01011111,7,844.432,0.6880000000000001,1,1,
190,00110101,2,844.45,NaN,NA,NA,
191,00110101,3,844.45,NaN,NA,NA,
191,00110101,4,845.456,NaN,NA,NA,
191,00110101,5,845.657,NaN,NA,07018.bmp,A171.bmp,
191,00110101,6,846.158,NaN,NA,NA,
191,00110101,7,846.807,0.647,1,1,
191,00110010,2,846.8240000000001,NaN,NA,NA,
192,00110010,3,846.8240000000001,NaN,NA,NA,
192,00110010,4,847.828,NaN,NA,NA,
192,00110010,5,848.03,NaN,NA,07175.bmp,A191.bmp,
192,00110010,6,848.534,NaN,NA,NA,
192,00110010,7,849.203,0.668,1,1,
192,10110111,2,849.221,NaN,NA,NA,
193,10110111,3,849.221,NaN,NA,NA,
193,10110111,4,850.226,NaN,NA,NA,
193,10110111,5,850.427,NaN,NA,22000.bmp,A355.bmp,
193,10110111,6,850.9300000000001,NaN,NA,NA,
193,10110111,7,851.575,0.644,1,1,
193,10000001,2,851.593,NaN,NA,NA,
194,10000001,3,851.593,NaN,NA,NA,
194,10000001,4,852.597,NaN,NA,NA,
194,10000001,5,852.802,NaN,NA,27320.bmp,A79.bmp,
194,10000001,6,853.307,NaN,NA,NA,
194,10000001,7,854.075,0.767,-1,1,
194,10101011,2,854.094,NaN,NA,NA,
195,10101011,3,854.094,NaN,NA,NA,
195,10101011,4,855.097,NaN,NA,NA,
195,10101011,5,855.3000000000001,NaN,NA,21600.bmp,A339.bmp,
195,10101011,6,856.304,NaN,NA,NA,
195,10101011,7,857.2950000000001,0.989,-1,1,
195,10011101,2,857.312,NaN,NA,NA,
196,10011101,3,857.312,NaN,NA,NA,
196,10011101,4,858.316,NaN,NA,NA,
196,10011101,5,858.519,NaN,NA,27570.bmp,A9.bmp,
196,10011101,6,859.524,NaN,NA,NA,
196,10011101,7,860.336,0.81,1,1,
196,00101100,2,860.354,NaN,NA,NA,
197,00101100,3,860.354,NaN,NA,NA,
197,00101100,4,861.356,NaN,NA,NA,
197,00101100,5,861.5600000000001,NaN,NA,02038.bmp,A105.bmp,
197,00101100,6,862.566,NaN,NA,NA,
197,00101100,7,863.291,0.724,-1,1,
